subj,paper,MA_condition,ageday,exp_look,unexp_look,sex
1,luo2011,1_twoobject,103.32,13.1,60,m
2,luo2011,1_twoobject,86.88,18.4,60,m
3,luo2011,1_twoobject,105.32,15.1,46.3,m
4,luo2011,1_twoobject,129.76,7.1,13.6,f
5,luo2011,1_twoobject,107.32,5.8,12,f
6,luo2011,1_twoobject,79.88,9,60,f
7,luo2011,1_twoobject,129.76,18.9,8,m
8,luo2011,1_twoobject,98.32,6,21,m
9,luo2011,1_twoobject,106.32,31,60,m
10,luo2011,1_twoobject,109.32,42.9,42.7,f
11,luo2011,1_twoobject,83.88,23.6,7.2,f
12,luo2011,1_twoobject,103.32,5.7,6.5,f
13,luo2011,1_oneobject,96.32,43.5,6.9,m
14,luo2011,1_oneobject,96.32,34.2,60,m
15,luo2011,1_oneobject,80.88,5.7,6.4,m
16,luo2011,1_oneobject,76.88,8.4,6.5,f
17,luo2011,1_oneobject,94.32,60,40.6,f
18,luo2011,1_oneobject,96.32,10.1,5.3,f
19,luo2011,1_oneobject,119.32,8.3,14.9,m
20,luo2011,1_oneobject,118.32,11.1,5.1,m
21,luo2011,1_oneobject,124.76,40.3,10.7,m
22,luo2011,1_oneobject,87.88,60,49.6,f
23,luo2011,1_oneobject,88.88,31.7,60,f
24,luo2011,1_oneobject,84.88,60,6.8,f
25,luo2011,2_differentpositions,85.88,11.1,60,m
26,luo2011,2_differentpositions,108.32,5.4,10.2,m
27,luo2011,2_differentpositions,118.32,14.2,25,m
28,luo2011,2_differentpositions,81.88,23.8,36.5,f
29,luo2011,2_differentpositions,89.88,16.2,60,f
30,luo2011,2_differentpositions,88.88,24.8,53.5,f
31,luo2011,2_differentpositions,87.88,20.2,52.9,m
32,luo2011,2_differentpositions,91.32,35.6,60,m
33,luo2011,2_differentpositions,88.88,20.2,8,m
34,luo2011,2_differentpositions,98.32,26.7,9.5,f
35,luo2011,2_differentpositions,92.32,40.7,30,f
36,luo2011,2_differentpositions,84.88,46.2,60,f
37,skerry2013,1_effectiveactiontraining,108,7.566667,8.833333,m
38,skerry2013,1_effectiveactiontraining,121,4.866667,8.8,m
39,skerry2013,1_effectiveactiontraining,105,6.233333,4.633333,m
40,skerry2013,1_effectiveactiontraining,118,4.133333,4.2,f
41,skerry2013,1_effectiveactiontraining,103,8.466667,11.166667,m
42,skerry2013,1_effectiveactiontraining,111,12.9,15.8,f
43,skerry2013,1_effectiveactiontraining,107,7.5,6.566667,m
44,skerry2013,1_effectiveactiontraining,120,2.333333,2.233333,m
45,skerry2013,1_effectiveactiontraining,103,21.133333,18.9,f
46,skerry2013,1_effectiveactiontraining,93,4.533333,3.8,m
47,skerry2013,1_effectiveactiontraining,96,6.2,5.566667,f
48,skerry2013,1_effectiveactiontraining,99,6.566667,15.3,m
49,skerry2013,1_effectiveactiontraining,112,32.466667,35.233333,f
50,skerry2013,1_effectiveactiontraining,115,3.766667,5.633333,m
51,skerry2013,1_effectiveactiontraining,110,9.3,17.233333,m
52,skerry2013,1_effectiveactiontraining,111,8.566667,16.566667,m
53,skerry2013,1_effectiveactiontraining,99,4.733333,7.233333,f
54,skerry2013,1_effectiveactiontraining,116,4.7,6.166667,f
55,skerry2013,1_effectiveactiontraining,114,21.133333,16.333333,m
56,skerry2013,1_effectiveactiontraining,116,14.1,11.333333,f
57,skerry2013,2_ineffectiveactiontraining,113,12.1,4.9,f
58,skerry2013,2_ineffectiveactiontraining,119,18.466667,17,f
59,skerry2013,2_ineffectiveactiontraining,119,8.966667,8.933333,m
60,skerry2013,2_ineffectiveactiontraining,94,18.366667,13.666667,m
61,skerry2013,2_ineffectiveactiontraining,116,10,5.266667,f
62,skerry2013,2_ineffectiveactiontraining,104,31.266667,20.1,f
63,skerry2013,2_ineffectiveactiontraining,101,14.433333,7.266667,f
64,skerry2013,2_ineffectiveactiontraining,105,12.866667,16.166667,m
65,skerry2013,2_ineffectiveactiontraining,107,9.433333,8.666667,f
66,skerry2013,2_ineffectiveactiontraining,108,10.2,10.866667,m
67,skerry2013,2_ineffectiveactiontraining,98,4.033333,5.433333,m
68,skerry2013,2_ineffectiveactiontraining,107,10.166667,13.7,m
69,skerry2013,2_ineffectiveactiontraining,102,13.766667,9.066667,f
70,skerry2013,2_ineffectiveactiontraining,122,11.466667,13.233333,f
71,skerry2013,2_ineffectiveactiontraining,115,6.933333,11.7,m
72,skerry2013,2_ineffectiveactiontraining,97,6.333333,4.533333,f
73,skerry2013,2_ineffectiveactiontraining,97,14.566667,7.9,m
74,skerry2013,2_ineffectiveactiontraining,102,8.1,4.266667,m
75,skerry2013,2_ineffectiveactiontraining,109,21.166667,22,m
76,skerry2013,2_ineffectiveactiontraining,93,10.133333,11.7,f
77,skerry2013,3_notraining,107,6.4,4.5,m
78,skerry2013,3_notraining,118,2.3,2.2,f
79,skerry2013,3_notraining,108,8.166667,12.066667,f
80,skerry2013,3_notraining,118,14.433333,7.533333,m
81,skerry2013,3_notraining,118,7.4,10.166667,m
82,skerry2013,3_notraining,111,18.466667,6.466667,m
83,skerry2013,3_notraining,91,18.733333,14.833333,m
84,skerry2013,3_notraining,108,22.066667,15.666667,f
85,skerry2013,3_notraining,93,11.166667,8.133333,m
86,skerry2013,3_notraining,120,24.2,9.933333,m
87,skerry2013,3_notraining,109,4.4,4.133333,m
88,skerry2013,3_notraining,110,10.1,15.1,f
89,skerry2013,3_notraining,113,8.4,11.833333,m
90,skerry2013,3_notraining,121,24.033333,29.833333,f
91,skerry2013,3_notraining,103,14.666667,13.466667,f
92,skerry2013,3_notraining,104,9.266667,6.033333,f
93,skerry2013,3_notraining,104,16.7,13.166667,f
94,skerry2013,3_notraining,104,19.833333,18.6,f
95,skerry2013,3_notraining,97,27.166667,29.566667,f
96,skerry2013,3_notraining,105,9.6,10.7,m
97,skerry2013,4_constrainedactionhabituation,117,12.033333,14.6,m
98,skerry2013,4_constrainedactionhabituation,112,4.866667,9.233333,m
99,skerry2013,4_constrainedactionhabituation,116,7.5,11.8,f
100,skerry2013,4_constrainedactionhabituation,120,6.366667,10.466667,m
101,skerry2013,4_constrainedactionhabituation,95,20.6,18,m
102,skerry2013,4_constrainedactionhabituation,112,6.333333,7.033333,m
103,skerry2013,4_constrainedactionhabituation,100,4.966667,4.866667,f
104,skerry2013,4_constrainedactionhabituation,118,11.566667,19.3,f
105,skerry2013,4_constrainedactionhabituation,96,18.133333,7.533333,f
106,skerry2013,4_constrainedactionhabituation,114,7.3,11.466667,f
107,skerry2013,4_constrainedactionhabituation,119,6.9,11.166667,m
108,skerry2013,4_constrainedactionhabituation,115,7.866667,12.233333,m
109,skerry2013,4_constrainedactionhabituation,94,5.5,15.1,f
110,skerry2013,4_constrainedactionhabituation,107,7.1,7.033333,f
111,skerry2013,4_constrainedactionhabituation,118,5.1,6.833333,f
112,skerry2013,4_constrainedactionhabituation,118,10.366667,19.033333,m
113,skerry2013,4_constrainedactionhabituation,98,5.766667,16.633333,m
114,skerry2013,4_constrainedactionhabituation,96,2.866667,5.933333,m
115,skerry2013,4_constrainedactionhabituation,95,9.333333,6.8,m
116,skerry2013,4_constrainedactionhabituation,111,12.133333,12.633333,f
117,skerry2013,4_constrainedactionhabituation,110,9.133333,11.3,f
118,skerry2013,4_constrainedactionhabituation,97,6.233333,8,f
119,skerry2013,4_constrainedactionhabituation,93,11.666667,19.033333,f
120,skerry2013,4_constrainedactionhabituation,118,7.566667,6.366667,m
121,skerry2013,4_constrainedactionhabituation,112,9.733333,6.3,f
122,skerry2013,4_constrainedactionhabituation,103,20.7,25.866667,m
123,skerry2013,5_unconstrainedactionhabituation,93,6.2,11.966667,f
124,skerry2013,5_unconstrainedactionhabituation,114,6.4,9.333333,f
125,skerry2013,5_unconstrainedactionhabituation,110,9.933333,15.5,m
126,skerry2013,5_unconstrainedactionhabituation,98,35.466667,39.933333,f
127,skerry2013,5_unconstrainedactionhabituation,103,9.066667,6.866667,m
128,skerry2013,5_unconstrainedactionhabituation,114,19.4,14.533333,f
129,skerry2013,5_unconstrainedactionhabituation,100,19.4,12.433333,f
130,skerry2013,5_unconstrainedactionhabituation,111,28.333333,22.766667,m
131,skerry2013,5_unconstrainedactionhabituation,109,6.3,5.733333,m
132,skerry2013,5_unconstrainedactionhabituation,98,45,45,m
133,skerry2013,5_unconstrainedactionhabituation,102,5.5,3.966667,f
134,skerry2013,5_unconstrainedactionhabituation,106,12.433333,8.2,f
135,skerry2013,5_unconstrainedactionhabituation,105,9.033333,10.933333,f
136,skerry2013,5_unconstrainedactionhabituation,115,6.866667,8.433333,m
137,skerry2013,5_unconstrainedactionhabituation,119,16.3,6.433333,m
138,skerry2013,5_unconstrainedactionhabituation,103,6.366667,6.433333,f
139,skerry2013,5_unconstrainedactionhabituation,122,7.7,9.733333,f
140,skerry2013,5_unconstrainedactionhabituation,105,17.666667,10.633333,f
141,skerry2013,5_unconstrainedactionhabituation,118,5.366667,7.266667,m
142,skerry2013,5_unconstrainedactionhabituation,102,16.266667,16.3,f
143,skerry2013,5_unconstrainedactionhabituation,122,6.6,10.066667,m
144,skerry2013,5_unconstrainedactionhabituation,110,6.033333,25.966667,m
145,skerry2013,5_unconstrainedactionhabituation,114,10.466667,11.066667,m
146,skerry2013,5_unconstrainedactionhabituation,100,14.833333,12.633333,m
147,skerry2013,5_unconstrainedactionhabituation,100,9.7,14.4,m
148,skerry2013,5_unconstrainedactionhabituation,96,32.3,26.066667,f
149,gerson2014a,1_Active,94.364,9.1,3.02,female
150,gerson2014a,1_Active,106.54,9.72,19.15,female
151,gerson2014a,1_Active,117.8028,5.5,8.42,female
152,gerson2014a,1_Active,98.3212,2.04,5.36,female
153,gerson2014a,1_Active,106.54,52.2,48.4,female
154,gerson2014a,1_Active,114.7588,9.27,6.63,female
155,gerson2014a,1_Active,118.716,2.15,6.35,female
156,gerson2014a,1_Active,105.6268,15.3,5.07,male
157,gerson2014a,1_Active,101.3652,9.97,12.26,male
158,gerson2014a,1_Active,101.3652,4.45,17.83,male
159,gerson2014a,1_Active,104.4092,1.86,3.02,male
160,gerson2014a,1_Active,107.4532,10.31,7.09,female
161,gerson2014a,1_Active,121.76,26.02,64,male
162,gerson2014a,1_Active,112.628,3.12,10.65,female
163,gerson2014a,1_Active,108.6708,0.9,1.28,male
164,gerson2014a,1_Active,103.496,9.16,4.41,female
165,gerson2014a,1_Active,91.32,1.26,4.32,male
166,gerson2014a,1_Active,94.364,3.28,9.89,female
167,gerson2014a,1_Active,121.76,1.79,3.04,female
168,gerson2014a,1_Active,99.5388,5.84,2.25,female
169,gerson2014a,1_Active,91.32,40.54,29.56,male
170,gerson2014a,1_Active,113.5412,3.74,12.25,male
171,gerson2014a,1_Active,103.496,8.67,15.26,female
172,gerson2014a,1_Active,94.364,3.53,5.27,male
173,gerson2014a,1_Observation,119.6292,5.58,9.82,female
174,gerson2014a,1_Observation,100.452,15.29,9.94,female
175,gerson2014a,1_Observation,94.364,4.33,8.91,male
176,gerson2014a,1_Observation,94.364,15.39,21.74,female
177,gerson2014a,1_Observation,95.2772,3.91,3.97,male
178,gerson2014a,1_Observation,94.364,17.52,39.43,male
179,gerson2014a,1_Observation,96.4948,10.74,1.01,male
180,gerson2014a,1_Observation,121.76,6.65,7.84,male
181,gerson2014a,1_Observation,119.6292,12.35,11.81,female
182,gerson2014a,1_Observation,104.4092,4.69,1.32,female
183,gerson2014a,1_Observation,97.408,33.4,5.92,female
184,gerson2014a,1_Observation,106.54,5.24,1.37,female
185,gerson2014a,1_Observation,119.6292,1.18,2.58,male
186,gerson2014a,1_Observation,110.4972,3.2,5.8,female
187,gerson2014a,1_Observation,98.3212,8.21,4.15,male
188,gerson2014a,1_Observation,110.4972,2.34,3.01,male
189,gerson2014a,1_Observation,99.5388,3.3,2.07,female
190,gerson2014a,1_Observation,119.6292,4.93,14.53,male
191,gerson2014a,1_Observation,106.54,3.35,1.59,male
192,gerson2014a,1_Observation,110.4972,2.45,1.79,female
193,gerson2014a,1_Observation,105.6268,6.46,5.57,female
194,gerson2014a,1_Observation,116.5852,3.37,6.92,female
195,gerson2014a,1_Observation,91.32,33.88,10.43,female
196,gerson2014a,1_Observation,121.76,1.73,1.61,male
197,gerson2014a,1_Control,108.6708,12.48,3.38,male
198,gerson2014a,1_Control,104.4092,24.05,13.22,female
199,gerson2014a,1_Control,108.6708,32.4,17.9,female
200,gerson2014a,1_Control,91.32,4.53,9.64,female
201,gerson2014a,1_Control,106.54,20.14,3.03,female
202,gerson2014a,1_Control,100.452,1.32,6.3,female
203,gerson2014a,1_Control,94.364,13.9,28.39,male
204,gerson2014a,1_Control,92.2332,9.74,3.83,male
205,gerson2014a,1_Control,95.2772,9.32,8.64,female
206,gerson2014a,1_Control,100.452,2.36,1.31,male
207,gerson2014a,1_Control,103.496,6.88,9.21,female
208,gerson2014a,1_Control,110.4972,2.99,3.82,male
209,gerson2014a,1_Control,120.8468,32.25,24.87,male
210,gerson2014a,1_Control,100.452,2.1,2.8,male
211,gerson2014a,1_Control,118.716,1.33,3.13,male
212,gerson2014a,1_Control,107.4532,7.5,2.94,male
213,gerson2014a,1_Control,104.4092,3.78,6.68,male
214,gerson2014a,1_Control,109.584,4.19,5.16,male
215,gerson2014a,1_Control,103.496,1.7,2.67,female
216,gerson2014a,1_Control,104.4092,3.87,6.24,female
217,gerson2014a,1_Control,108.6708,2.01,0.58,female
218,gerson2014a,1_Control,100.452,35.46,17.86,female
219,gerson2014a,1_Control,104.4092,12.17,8.71,male
220,gerson2014a,1_Control,114.7588,5.26,1.77,female
221,gerson2014b,1_Active,106.54,2.81,5.36,f
222,gerson2014b,1_Active,98.3212,5.89,4.24,m
223,gerson2014b,1_Active,119.6292,4.48,18.61,m
224,gerson2014b,1_Active,104.4092,3.99,2.15,f
225,gerson2014b,1_Active,116.5852,2.29,6.68,f
226,gerson2014b,1_Active,105.6268,5.89,16.85,f
227,gerson2014b,1_Active,96.4948,3.67,4.5,m
228,gerson2014b,1_Active,106.54,6.49,7.95,m
229,gerson2014b,1_Active,116.5852,5.42,12.54,m
230,gerson2014b,1_Active,125.7172,3.42,2.25,f
231,gerson2014b,1_Active,113.5412,1.97,1.95,f
232,gerson2014b,1_Active,119.6292,9.08,14.44,m
233,gerson2014b,1_Active,104.4092,4.72,10.55,f
234,gerson2014b,1_Active,105.6268,6.03,9.9,f
235,gerson2014b,1_Active,111.7148,3.11,10.2,m
236,gerson2014b,1_Active,91.32,2.96,2.23,m
237,gerson2014b,1_Active,94.364,4.4,34.12,f
238,gerson2014b,1_Active,120.8468,13.27,3.38,m
239,gerson2014b,1_Active,110.4972,5.98,1.14,f
240,gerson2014b,1_Active,109.584,3.81,31.49,f
241,gerson2014b,1_Active,97.408,11.47,13.73,m
242,gerson2014b,1_Active,93.4508,17.19,16.59,m
243,gerson2014b,1_Active,119.6292,6.87,0.81,f
244,gerson2014b,1_Active,107.4532,13.76,7.9,m
245,gerson2014b,1_Active,107.4532,0.85,1.45,f
246,gerson2014b,1_Active,95.2772,3.98,4.15,m
247,gerson2014b,1_Active,102.5828,4.49,2.4,f
248,gerson2014b,1_Active,107.4532,1.07,2.83,m
249,gerson2014b,1_Active,94.364,5.57,3.44,f
250,gerson2014b,1_Active,121.76,19.64,29.22,m
251,gerson2014b,1_Observation,104.4092,7.87,3.23,f
252,gerson2014b,1_Observation,104.4092,4.39,5.47,m
253,gerson2014b,1_Observation,119.6292,3.18,2.96,m
254,gerson2014b,1_Observation,97.408,4.38,2.9,f
255,gerson2014b,1_Observation,118.716,1.53,3.18,f
256,gerson2014b,1_Observation,105.6268,10.91,9.76,f
257,gerson2014b,1_Observation,125.7172,2.24,1.81,m
258,gerson2014b,1_Observation,104.4092,10.13,10.76,m
259,gerson2014b,1_Observation,115.672,2.46,3.26,m
260,gerson2014b,1_Observation,98.3212,9.82,9.56,m
261,gerson2014b,1_Observation,118.716,0.49,1.32,f
262,gerson2014b,1_Observation,119.6292,7.34,4.82,m
263,gerson2014b,1_Observation,100.452,52.53,17.25,f
264,gerson2014b,1_Observation,97.408,12.24,16.43,f
265,gerson2014b,1_Observation,111.7148,1.73,1.99,m
266,gerson2014b,1_Observation,95.2772,39.79,20.73,m
267,gerson2014b,1_Observation,92.2332,8.8,4.75,f
268,gerson2014b,1_Observation,119.6292,1.47,5.2,m
269,gerson2014b,1_Observation,111.7148,13.64,9.61,f
270,gerson2014b,1_Observation,98.3212,14.99,4.36,f
271,gerson2014b,1_Observation,96.4948,28.26,35.27,m
272,gerson2014b,1_Observation,99.5388,14.59,6.85,f
273,gerson2014b,1_Observation,113.5412,10.79,12.48,f
274,gerson2014b,1_Observation,114.7588,6.75,2.85,m
275,gerson2014b,1_Observation,95.2772,6.12,31.9,f
276,gerson2014b,1_Observation,93.4508,2.95,19.34,m
277,gerson2014b,1_Observation,97.408,6.49,1.33,f
278,gerson2014b,1_Observation,113.5412,3.84,5.24,f
279,gerson2014b,1_Observation,95.2772,9.67,12.38,f
280,gerson2014b,1_Observation,104.4092,4.49,2.83,f
281,gerson2014b,2_Generalization,121.76,4.38,3.66,f
282,gerson2014b,2_Generalization,109.584,2.18,0.18,m
283,gerson2014b,2_Generalization,118.716,1.98,1.83,m
284,gerson2014b,2_Generalization,115.672,2.38,1.59,f
285,gerson2014b,2_Generalization,122.6732,3.84,4.07,f
286,gerson2014b,2_Generalization,110.4972,2.32,2.74,m
287,gerson2014b,2_Generalization,116.5852,2.32,6.21,m
