subj,paper,MA_condition,ageday,exp_look,unexp_look,sex
288,gerson2014b,2_Generalization,109.584,2.95,4.27,m
289,gerson2014b,2_Generalization,113.5412,7.39,2.25,f
290,gerson2014b,2_Generalization,107.4532,2.93,5.27,m
291,gerson2014b,2_Generalization,112.628,1.21,1.57,m
292,gerson2014b,2_Generalization,106.54,2.98,2.24,m
293,gerson2014b,2_Generalization,118.716,5.18,3.56,f
294,gerson2014b,2_Generalization,118.716,1.28,0.93,f
295,gerson2014b,2_Generalization,111.7148,6.52,1.19,m
296,gerson2014b,2_Generalization,121.76,8.22,14.14,m
297,gerson2014b,2_Generalization,108.6708,11.47,11.39,m
298,gerson2014b,2_Generalization,109.584,3.26,7.92,f
299,gerson2014b,2_Generalization,114.7588,2.4,12.82,f
300,gerson2014b,2_Generalization,94.364,12.19,9.34,f
301,gerson2014b,2_Generalization,95.2772,5.79,7.74,m
302,gerson2014b,2_Generalization,102.5828,14.41,14.04,m
303,gerson2014b,2_Generalization,116.5852,9.18,3.77,f
304,gerson2014b,2_Generalization,109.584,6.13,4.72,f
305,gerson2014b,2_Generalization,119.6292,12.87,7.55,m
306,gerson2014b,2_Generalization,108.6708,9.16,25.15,f
307,gerson2014b,2_Generalization,107.4532,4.86,13.45,f
308,gerson2014b,2_Generalization,121.76,5.32,6.32,f
309,gerson2014b,2_Generalization,111.7148,17.85,13.98,f
310,gerson2014b,2_Generalization,125.7172,23.2,19.44,m
383,choi2018,1_twoobject,130.76,9.85,19.05,m
384,choi2018,1_twoobject,89.88,39.1,60,m
385,choi2018,1_twoobject,81.88,6.6,29.8,m
386,choi2018,1_twoobject,111.32,9.7,5.55,f
387,choi2018,1_twoobject,99.32,42.05,37.45,f
388,choi2018,1_twoobject,85.88,7.3,22.3,f
389,choi2018,1_twoobject,109.32,59.25,60,f
390,choi2018,1_twoobject,112.32,5.05,7.95,f
391,choi2018,1_twoobject,89.88,23.65,18.4,m
392,choi2018,1_twoobject,97.32,60,50.65,m
393,choi2018,1_twoobject,113.32,44.6,60,m
394,choi2018,1_twoobject,114.32,28.6,60,m
395,choi2018,1_twoobject,109.32,20.2,10.25,m
396,choi2018,1_twoobject,109.32,5.45,7.8,f
397,choi2018,1_twoobject,103.32,7.05,6.6,f
398,choi2018,1_twoobject,77.88,45.3,60,f
399,choi2018,1_oneobject,119.32,35.5,26.9,m
400,choi2018,1_oneobject,83.88,19.4,15.2,m
401,choi2018,1_oneobject,96.32,11.55,38.05,m
402,choi2018,1_oneobject,117.32,21.65,27.25,m
403,choi2018,1_oneobject,75.88,6.2,7.65,f
404,choi2018,1_oneobject,111.32,8.7,7.25,f
405,choi2018,1_oneobject,89.88,12.35,8.4,f
406,choi2018,1_oneobject,127.76,6.6,7.95,f
407,choi2018,1_oneobject,84.88,32.65,28.2,m
408,choi2018,1_oneobject,118.32,37.25,34.15,m
409,choi2018,1_oneobject,123.76,27.1,15.35,m
410,choi2018,1_oneobject,92.32,12.35,11.85,m
411,choi2018,1_oneobject,111.32,6.9,14.8,f
412,choi2018,1_oneobject,92.32,33.15,7.95,f
413,choi2018,1_oneobject,75.88,17.3,12.5,f
414,choi2018,1_oneobject,92.32,12.45,40.8,f
415,choi2018,1_hidden,85.88,34.95,12.1,m
416,choi2018,1_hidden,92.32,33.75,37.7,m
417,choi2018,1_hidden,79.88,60,30.35,m
418,choi2018,1_hidden,75.88,58.1,60,f
419,choi2018,1_hidden,119.32,6.9,9,f
420,choi2018,1_hidden,84.88,12,26.4,f
421,choi2018,1_hidden,113.32,10.9,10.9,f
422,choi2018,1_hidden,117.32,11,20.4,f
423,choi2018,1_hidden,86.88,8.3,10.25,m
424,choi2018,1_hidden,75.88,6.6,21.6,m
425,choi2018,1_hidden,121.76,15.5,17.65,m
426,choi2018,1_hidden,95.32,42,39.75,m
427,choi2018,1_hidden,110.32,32.9,12.7,f
428,choi2018,1_hidden,95.32,33.85,14.65,f
429,choi2018,1_hidden,120.32,31.7,31.9,f
430,choi2018,1_hidden,110.32,12.95,7.55,f
431,liu2019,3_statechangebarrier,122,10.6,13.733333,f
432,liu2019,3_statechangebarrier,91,35.833333,34.1,m
433,liu2019,3_statechangebarrier,113,8.533333,16,f
434,liu2019,3_statechangebarrier,95,24.733333,25.9,m
435,liu2019,3_statechangebarrier,103,16.3,26.866667,m
436,liu2019,3_statechangebarrier,104,9.733333,9.333333,f
437,liu2019,3_statechangebarrier,118,13.366667,15.766667,m
438,liu2019,3_statechangebarrier,111,11.533333,20.566667,m
439,liu2019,3_statechangebarrier,97,18.066667,6.833333,f
440,liu2019,3_statechangebarrier,122,11.433333,19.766667,f
441,liu2019,3_statechangebarrier,121,8.6,11.266667,m
442,liu2019,3_statechangebarrier,106,17.566667,13.766667,f
443,liu2019,3_statechangebarrier,114,5.533333,5.133333,m
444,liu2019,3_statechangebarrier,102,3.066667,7.366667,f
445,liu2019,3_statechangebarrier,94,7.8,21.7,m
446,liu2019,3_statechangebarrier,98,3.7,5,f
447,liu2019,3_statechangebarrier,96,12.366667,12.833333,f
448,liu2019,3_statechangebarrier,107,6.3,12.9,f
449,liu2019,3_statechangebarrier,115,10.333333,17.3,f
450,liu2019,3_statechangebarrier,113,11.966667,12.833333,f
451,liu2019,3_statechangenobarrier,100,22,8.1,f
452,liu2019,3_statechangenobarrier,101,29.246667,20.67,f
453,liu2019,3_statechangenobarrier,121,7.2,4.433333,f
454,liu2019,3_statechangenobarrier,112,7.3,5.033333,f
455,liu2019,3_statechangenobarrier,122,4.933333,3.2,m
456,liu2019,3_statechangenobarrier,112,9.433333,7.966667,m
457,liu2019,3_statechangenobarrier,104,10.433333,10.7,f
458,liu2019,3_statechangenobarrier,114,11.7,12.6,f
459,liu2019,3_statechangenobarrier,112,4.266667,5.6,f
460,liu2019,3_statechangenobarrier,105,4.7,6.2,m
461,liu2019,3_statechangenobarrier,93,10.4,5.233333,m
462,liu2019,3_statechangenobarrier,91,28.366667,16.7,m
463,liu2019,3_statechangenobarrier,113,5.833333,6.833333,f
464,liu2019,3_statechangenobarrier,93,13.5,31.566667,m
465,liu2019,3_statechangenobarrier,121,5.066667,5.533333,m
466,liu2019,3_statechangenobarrier,122,6.7,6.233333,m
467,liu2019,3_statechangenobarrier,118,5.8,4.9,m
468,liu2019,3_statechangenobarrier,101,7.566667,4.466667,f
469,liu2019,3_statechangenobarrier,115,1.79,2.223333,f
470,liu2019,3_statechangenobarrier,95,5.833333,7.566667,f
471,liu2019,4_statechangenotcausal,109,8.67,11.17,m
472,liu2019,4_statechangenotcausal,112,5.3,3.7,m
473,liu2019,4_statechangenotcausal,104,18.2,7.1,f
474,liu2019,4_statechangenotcausal,99,18.5,15.3,f
475,liu2019,4_statechangenotcausal,104,17.03,10.43,f
476,liu2019,4_statechangenotcausal,93,6.33,6.9,f
477,liu2019,4_statechangenotcausal,107,9.27,6.93,m
478,liu2019,4_statechangenotcausal,121,8.93,7.13,m
479,liu2019,4_statechangenotcausal,102,8.03,16.9,f
480,liu2019,4_statechangenotcausal,107,12,18.67,f
481,liu2019,4_statechangenotcausal,107,13.63,35.27,m
482,liu2019,4_statechangenotcausal,118,9.67,9.3,f
483,liu2019,4_statechangenotcausal,120,26.83,24.2,f
484,liu2019,4_statechangenotcausal,114,31.37,16.67,m
485,liu2019,4_statechangenotcausal,97,34.83,11.1,m
486,liu2019,4_statechangenotcausal,98,21.53,18.73,f
487,liu2019,4_statechangenotcausal,107,7.83,12.03,f
488,liu2019,4_statechangenotcausal,121,35.97,31.3,f
489,liu2019,4_statechangenotcausal,95,23.7,20.93,f
490,liu2019,4_statechangenotcausal,99,9.97,22.37,m
491,liu2019,5_statechangenotcausal,95,12.92,3.93,m
492,liu2019,5_statechangenotcausal,112,4.1,3.1,f
493,liu2019,5_statechangenotcausal,120,6.62,6.56,m
494,liu2019,5_statechangenotcausal,99,12.54,6.09,f
495,liu2019,5_statechangenotcausal,113,25.44,8.94,m
496,liu2019,5_statechangenotcausal,119,3.23,10.12,m
497,liu2019,5_statechangenotcausal,93,7.39,8.9,m
498,liu2019,5_statechangenotcausal,112,45,37.39,m
499,liu2019,5_statechangenotcausal,106,7.6,15.16,m
500,liu2019,5_statechangenotcausal,99,13.17,6.8,f
501,liu2019,5_statechangenotcausal,97,19.16,12.43,m
502,liu2019,5_statechangenotcausal,119,21.22,10.6,f
503,liu2019,5_statechangenotcausal,114,10.92,16.2,m
504,liu2019,5_statechangenotcausal,120,3.95,2.11,m
505,liu2019,5_statechangenotcausal,120,5.04,6.67,m
506,liu2019,5_statechangenotcausal,117,4.62,3.25,m
507,liu2019,5_statechangenotcausal,105,8.86,17.93,f
508,liu2019,5_statechangenotcausal,114,9.92,12.11,f
509,liu2019,5_statechangenotcausal,105,9.09,8.91,m
510,liu2019,5_statechangenotcausal,98,37.47,18.94,f
511,liu2019,5_statechangenotcausal,118,6.7,10.9,m
512,liu2019,5_statechangenotcausal,93,9.42,26.33,f
513,liu2019,5_statechangenotcausal,112,27.79,17.09,f
514,liu2019,5_statechangenotcausal,120,3.16,5.79,m
515,liu2019,5_statechangenotcausal,120,11.63,12.54,m
516,liu2019,5_statechangenotcausal,97,8.12,7.49,m
517,liu2019,5_statechangecausal,112,15.43,16.62,f
518,liu2019,5_statechangecausal,106,6.04,7.88,m
519,liu2019,5_statechangecausal,96,1.82,9.93,f
520,liu2019,5_statechangecausal,110,5.49,3.73,m
521,liu2019,5_statechangecausal,99,11.13,17.57,f
522,liu2019,5_statechangecausal,109,8.69,9.3,m
523,liu2019,5_statechangecausal,100,8.25,11.18,m
524,liu2019,5_statechangecausal,112,2.24,4.19,m
525,liu2019,5_statechangecausal,102,11.52,6.09,f
526,liu2019,5_statechangecausal,96,8.33,18.82,m
527,liu2019,5_statechangecausal,102,2.98,3.14,f
528,liu2019,5_statechangecausal,97,7.54,7.18,f
529,liu2019,5_statechangecausal,113,6.24,8.02,m
530,liu2019,5_statechangecausal,95,1.82,4.33,m
531,liu2019,5_statechangecausal,92,8.75,19.16,m
532,liu2019,5_statechangecausal,103,6.51,6.78,f
533,liu2019,5_statechangecausal,104,2.39,5.27,f
534,liu2019,5_statechangecausal,107,5.69,12.25,f
535,liu2019,5_statechangecausal,112,3.41,7.82,f
536,liu2019,5_statechangecausal,109,22.99,35.05,m
537,liu2019,5_statechangecausal,121,8.79,16.78,m
538,liu2019,5_statechangecausal,92,8.52,16.28,f
539,liu2019,5_statechangecausal,98,6.34,22.55,m
540,liu2019,5_statechangecausal,119,13.18,12.78,m
541,liu2019,5_statechangecausal,120,9.59,6.73,m
542,liu2019,5_statechangecausal,109,8.89,26.88,f
543,liu2019,1_pickupglove,103,29.25,24.98,m
544,liu2019,1_pickupglove,102,20.39,30.41,f
545,liu2019,1_pickupglove,113,19.25,21.41,f
546,liu2019,1_pickupglove,101,21.31,21.02,m
547,liu2019,1_pickupglove,107,24.05,22.81,f
548,liu2019,1_pickupglove,100,8.55,5.86,f
549,liu2019,1_pickupglove,113,19.35,15.59,m
550,liu2019,1_pickupglove,122,8.93,6.85,m
551,liu2019,1_pickupglove,102,16.51,13.69,f
552,liu2019,1_pickupglove,105,16.52,5.99,f
553,liu2019,1_pickupglove,92,13.09,20.46,m
554,liu2019,1_pickupglove,110,11.05,18.74,m
555,liu2019,1_pickupglove,118,11.83,12.66,m
556,liu2019,1_pickupglove,114,34.74,40.02,f
557,liu2019,1_pickupglove,105,15.33,17.1,f
558,liu2019,1_pickupglove,111,18.09,24.68,f
559,liu2019,1_pickupglove,97,11.61,5.9,m
560,liu2019,1_pickupglove,110,7.73,17.67,f
561,liu2019,1_pickupglove,117,20.72,22.83,m
562,liu2019,1_pickupglove,116,8.58,11.9,f
563,liu2019,2_pickupbarehand,100,11.866667,7.596667,f
564,liu2019,2_pickupbarehand,107,18.316667,30.903333,m
565,liu2019,2_pickupbarehand,93,7.226667,7.873333,f
566,liu2019,2_pickupbarehand,116,4.556667,5.393333,m
567,liu2019,2_pickupbarehand,98,10.793333,8.786667,m
568,liu2019,2_pickupbarehand,117,4.236667,9.57,f
569,liu2019,2_pickupbarehand,104,3.11,4.336667,m
570,liu2019,2_pickupbarehand,116,4.913333,2.59,m
571,liu2019,2_pickupbarehand,118,11.643333,18.67,f
572,liu2019,2_pickupbarehand,101,5.53,5.64,f
573,liu2019,2_pickupbarehand,120,5.456667,5.73,f
574,liu2019,2_pickupbarehand,108,7.75,8.273333,m
575,liu2019,2_pickupbarehand,109,10.696667,9.36,m
576,liu2019,2_pickupbarehand,97,7.956667,13.206667,f
577,liu2019,2_pickupbarehand,104,4.453333,9,f
578,liu2019,2_pickupbarehand,110,5.64,7.013333,f
579,liu2019,2_pickupbarehand,113,13.28,9.71,f
580,liu2019,2_pickupbarehand,105,5.626667,6.58,m
581,liu2019,2_pickupbarehand,116,8.873333,9.253333,f
582,liu2019,2_pickupbarehand,107,8.793333,14.813333,f
583,woo_unpub,1_statechange_objectswap,120.32,12.38733333,16.524,f
584,woo_unpub,1_statechange_objectswap,95.32,13.158,10.676,m
585,woo_unpub,1_statechange_objectswap,95.32,45.254,45.22,m
586,woo_unpub,1_statechange_objectswap,101.32,10.336,12.58,f
587,woo_unpub,1_statechange_objectswap,95.32,5.661,15.198,m
588,woo_unpub,1_statechange_objectswap,103.32,9.945,11.22,f
589,woo_unpub,1_statechange_objectswap,103.32,44.55133333,34.82733333,f
590,woo_unpub,1_statechange_objectswap,119.32,28.93966667,43.37266667,f
591,woo_unpub,1_statechange_objectswap,115.32,9.814666667,26.18,f
592,woo_unpub,1_statechange_objectswap,120.32,15.742,8.318666667,m
593,woo_unpub,1_statechange_objectswap,109.32,11.084,20.842,f
594,woo_unpub,1_statechange_objectswap,103.32,31.994,30.85266667,f
595,woo_unpub,1_statechange_objectswap,109.32,26.57666667,21.27266667,m
596,woo_unpub,1_statechange_objectswap,119.32,15.95733333,15.82133333,m
597,woo_unpub,1_statechange_objectswap,105.32,22.97266667,23.74333333,m
598,woo_unpub,1_statechange_objectswap,100.32,21.39733333,10.22266667,m
599,woo_unpub,1_statechange_objectswap,99.32,40.12,29.784,m
600,woo_unpub,1_statechange_objectswap,97.32,32.58333333,28.88866667,m
601,woo_unpub,1_statechange_objectswap,93.32,9.939333333,18.45066667,m
602,woo_unpub,1_statechange_objectswap,104.32,14.63133333,9.758,m
603,woo_unpub,2_disambiguatingobjectgoal,100.32,1.416666667,3.556666667,f
604,woo_unpub,2_disambiguatingobjectgoal,121.76,3.96,18.665,m
605,woo_unpub,2_disambiguatingobjectgoal,119.32,4.93,3.575,m
606,woo_unpub,2_disambiguatingobjectgoal,98.32,5.145,10.12,m
607,woo_unpub,2_disambiguatingobjectgoal,96.32,10.28333333,6.36,f
608,woo_unpub,2_disambiguatingobjectgoal,97.32,6.956666667,16.81333333,f
609,woo_unpub,2_disambiguatingobjectgoal,115.32,2.443333333,3.646666667,f
610,woo_unpub,2_disambiguatingobjectgoal,97.32,1.57,1.723333333,f
611,woo_unpub,2_disambiguatingobjectgoal,114.32,8.67,9.763333333,m
612,woo_unpub,2_disambiguatingobjectgoal,95.32,12.88333333,10.10666667,m
613,woo_unpub,2_disambiguatingobjectgoal,113.32,2.893333333,8.16,m
614,woo_unpub,2_disambiguatingobjectgoal,109.32,9.183333333,8.04,f
615,woo_unpub,2_disambiguatingobjectgoal,113.32,3.456666667,5.526666667,f
616,woo_unpub,2_disambiguatingobjectgoal,96.32,5.79,22.77333333,m
617,woo_unpub,2_disambiguatingobjectgoal,111.32,7.603333333,7.6,m
618,woo_unpub,2_disambiguatingobjectgoal,99.32,10.76666667,10.07666667,m
619,woo_unpub,2_disambiguatingobjectgoal,97.32,10.79333333,11.49666667,f
620,woo_unpub,2_disambiguatingobjectgoal,98.32,4.06,12.41,m
621,woo_unpub,2_disambiguatingobjectgoal,91.32,46.13666667,64.75,m
622,woo_unpub,2_disambiguatingobjectgoal,94.32,11.58666667,34.12333333,m
623,woo_unpub,2_disambiguatingobjectgoal,96.32,7.47,9.49,m
624,woo_unpub,2_disambiguatingobjectgoal,121.32,18.27666667,7.53,f
625,woo_unpub,2_disambiguatingobjectgoal,109.32,3.946666667,6.17,m
626,woo_unpub,2_disambiguatingobjectgoal,91.32,24.26666667,23.17333333,m
627,woo_unpub,3_disambiguatinglocationgoal,99.32,16.26333333,17.99333333,f
628,woo_unpub,3_disambiguatinglocationgoal,116.32,5.173333333,19.46666667,m
629,woo_unpub,3_disambiguatinglocationgoal,111.32,10.11,8.58,f
630,woo_unpub,3_disambiguatinglocationgoal,90.88,6.33,6.17,m
631,woo_unpub,3_disambiguatinglocationgoal,93.32,13.37333333,34.17666667,m
632,woo_unpub,3_disambiguatinglocationgoal,114.32,15.37333333,43.45333333,m
633,woo_unpub,3_disambiguatinglocationgoal,92.32,19.03,12.56333333,m
634,woo_unpub,3_disambiguatinglocationgoal,120.32,3.953333333,4.6,f
635,woo_unpub,3_disambiguatinglocationgoal,92.32,3.953333333,25.36333333,m
636,woo_unpub,3_disambiguatinglocationgoal,94.32,2.74,2.426666667,f
637,woo_unpub,3_disambiguatinglocationgoal,103.32,3.916666667,14.23666667,f
638,woo_unpub,3_disambiguatinglocationgoal,106.32,5.583333333,14.55666667,m
639,woo_unpub,3_disambiguatinglocationgoal,121.32,2.963333333,1.206666667,m
640,woo_unpub,3_disambiguatinglocationgoal,121.32,6.87,16.20666667,m
641,woo_unpub,3_disambiguatinglocationgoal,115.32,4.74,4.183333333,f
642,woo_unpub,3_disambiguatinglocationgoal,92.32,16.82,21.81666667,m
643,woo_unpub,3_disambiguatinglocationgoal,94.32,4.82,8.363333333,m
644,woo_unpub,3_disambiguatinglocationgoal,119.32,4.525,5.5,f
645,woo_unpub,3_disambiguatinglocationgoal,120.32,5.763333333,6.433333333,f
646,woo_unpub,3_disambiguatinglocationgoal,91.32,3.13,5.52,f
647,woo_unpub,3_disambiguatinglocationgoal,91.32,17.15333333,6.376666667,f
648,woo_unpub,3_disambiguatinglocationgoal,102.32,5.003333333,18.11,m
649,woo_unpub,3_disambiguatinglocationgoal,121.32,3.116666667,8.176666667,f
650,woo_unpub,3_disambiguatinglocationgoal,121.32,3.476666667,2.993333333,m