study_ID,long_cite,short_cite,doi,peer_reviewed,coder,expt_num,expt_condition,same_infant,response_mode,exposure_phase,method,dependent_measure,participant_design,native_lang,trial_control,infant_type,group_name_1,group_name_2,n_1,n_2,mean_age_1,mean_age_2,x_1,x_2,SE_1,SE_2,SD_1,SD_2,t,F,r ,d,d_var,corr,source_of_data,source_data_comments,stimuli_link,data_link,age_range_1,age_range_2,n_excluded_1,n_excluded_2,gender_1,gender_2,num_famtrials,num_testtrials,looking_task,training,training_yesno,agent,actor_hand,action_consequence,action_causal,bothobjects_present_visible_fam,object_diff_size_huge,location_object_goal_ambiguous,object_diff_size,object_diff_kind,object_diff_color,agent_efficient_fam,causalitytask_hab,causlitytask_test,displays,PI_group
choi_unpub,"Choi, Y.J. & Luo, Y. (unpublished). Three-month-old infants' understanding of a human agent's preference",Choi & Luo (unpublished),NA,no,Shari Liu,1,1_equidistant,1_equidistant,behavior,familiarization,CF,looking_time,within_two,,infant_all,typical,,,24,,108.56,,31.11,26.28,,,19.07,14.87,,,,,,0.7279,authors,"data provided by YouJung Choi, processed by Shari Liu",,,60.88,,9,,0.46,,6,4,goals,none,no,person,bare,none,no,yes,yes,yes,yes,yes,yes,NA,NA,NA,live,luo
choi_unpub,"Choi, Y.J. & Luo, Y. (unpublished). Three-month-old infants' understanding of a human agent's preference",Choi & Luo (unpublished),NA,no,Shari Liu,1,1_neartarget,1_neartarget,behavior,familiarization,CF,looking_time,within_two,,infant_all,typical,,,24,,98.52,,26.84,28.73,,,17.52,18.57,,,,,,0.6964,authors,"data provided by YouJung Choi, processed by Shari Liu",,,57.88,,6,,0.42,,6,4,goals,none,no,person,bare,none,no,yes,yes,yes,yes,yes,yes,NA,NA,NA,live,luo
choi_unpub,"Choi, Y.J. & Luo, Y. (unpublished). Three-month-old infants' understanding of a human agent's preference",Choi & Luo (unpublished),NA,no,Shari Liu,1,1_fartarget,1_fartarget,behavior,familiarization,CF,looking_time,within_two,,infant_all,typical,,,24,,96.79,,28.24,30.29,,,17.58,18.05,,,,,,0.5722,authors,"data provided by YouJung Choi, processed by Shari Liu",,,52.88,,12,,0.5,,6,4,goals,none,no,person,bare,none,no,yes,yes,yes,yes,yes,yes,NA,NA,NA,live,luo
choi2018,"Choi, Y. J., Mou, Y., & Luo, Y. (2018). How do 3-month-old infants attribute preferences to a human agent?. Journal of experimental child psychology, 172, 96-106.","Choi, Mou, & Luo (2018) ",10.1016/j.jecp.2018.03.004,yes,"Melyssa Almeida, Vanessa Kudrnova, Shari Liu",1,1_oneobject,1_oneobject,behavior,familiarization,CF,looking_time,within_two,,infant_all,typical,,,16,,100.8,,19.02,18.82,,,11.68,11.03,,0,,0.016,,0.3445,authors,"means, SDs, and corr, as well as condition-specific age ranges and means, came from data sent by authors - the rest came from the paper",,https://osf.io/q2u5e/,51.88,,5.33,,0.5,,6,4,goals,none,no,person,bare,none,no,no,yes,yes,yes,yes,yes,NA,NA,NA,live,luo
choi2018,"Choi, Y. J., Mou, Y., & Luo, Y. (2018). How do 3-month-old infants attribute preferences to a human agent?. Journal of experimental child psychology, 172, 96-106.","Choi, Mou, & Luo (2018) ",10.1016/j.jecp.2018.03.004,yes,"Melyssa Almeida, Vanessa Kudrnova, Shari Liu",1,1_twoobject,1_twoobject,behavior,familiarization,CF,looking_time,within_two,,infant_all,typical,,,16,,102.21,,32.24,25.86,,,22.7,19.88,,4.32,,0.527,,0.836,authors,"means, SDs, and corr, as well as condition-specific age ranges and means, came from data sent by authors - the rest came from the paper",,https://osf.io/q2u5e/,52.88,,5.33,,0.5,,6,4,goals,none,no,person,bare,none,no,yes,yes,yes,yes,yes,yes,NA,NA,NA,live,luo
choi2018,"Choi, Y. J., Mou, Y., & Luo, Y. (2018). How do 3-month-old infants attribute preferences to a human agent?. Journal of experimental child psychology, 172, 96-106.","Choi, Mou, & Luo (2018) ",10.1016/j.jecp.2018.03.004,yes,"Melyssa Almeida, Vanessa Kudrnova, Shari Liu",1,1_hidden,1_hidden,behavior,familiarization,CF,looking_time,within_two,,infant_all,typical,,,16,,99.06,,22.68,25.71,,,14.34,17.71,,0.98,,-0.237,,0.6789,authors,"means, SDs, and corr, as well as condition-specific age ranges and means, came from data sent by authors - the rest came from the paper",,https://osf.io/q2u5e/,45.88,,5.33,,0.5625,,6,4,goals,none,no,person,bare,none,no,yes,yes,yes,yes,yes,yes,NA,NA,NA,live,luo
gerson2014a,"Gerson, S. A., & Woodward, A. L. (2014a). The joint role of trained, untrained, and observed actions at the origins of goal recognition. Infant Behavior and Development, 37(1), 94-104.",Gerson & Woodward (2014a),10.1016/j.infbeh.2013.12.013,yes,"Manasa Ganesh, Melyssa Almeida, Shari Liu",1,1_Active,1_active,behavior,habituation,CF,looking_time,within_two,,infant_all,typical,,,24,,105.6,,12.699,9.988,3.09,2.59,15.081,12.618,,,,0.46,,0.7717,authors,"Means and SEM originally found in the figure, eventually updated using dataset provided by authors. Cohen's d came from paper, analysis of estimated marginal means. age_range and corr came from dataset from authors.",,https://osf.io/kvyp8/,30.44,,23,,0.583333333,,NA,6,goals,sticky,yes,hand,mittened,none,no,yes,no,yes,yes,yes,yes,NA,NA,NA,live,woodward
gerson2014a,"Gerson, S. A., & Woodward, A. L. (2014a). The joint role of trained, untrained, and observed actions at the origins of goal recognition. Infant Behavior and Development, 37(1), 94-104.",Gerson & Woodward (2014a),10.1016/j.infbeh.2013.12.013,yes,"Manasa Ganesh, Melyssa Almeida, Shari Liu",1,1_Observation,1_observation,behavior,habituation,CF,looking_time,within_two,,infant_all,typical,,,24,,106.5,,7.63,8.729,1.75,1.84,8.442,8.925,,,,0.23,,0.389,authors,"Means and SEM originally found in the figure, eventually updated using dataset provided by authors. Cohen's d came from paper, analysis of estimated marginal means. age_range and corr came from dataset from authors.",,https://osf.io/kvyp8/,3.044,,22,,0.5416,,NA,6,goals,observation,no,hand,mittened,none,no,yes,no,yes,yes,yes,yes,NA,NA,NA,live,woodward
gerson2014a,"Gerson, S. A., & Woodward, A. L. (2014a). The joint role of trained, untrained, and observed actions at the origins of goal recognition. Infant Behavior and Development, 37(1), 94-104.",Gerson & Woodward (2014a),10.1016/j.infbeh.2013.12.013,yes,"Manasa Ganesh, Melyssa Almeida, Shari Liu",1,1_Control,1_control,behavior,habituation,CF,looking_time,within_two,,infant_all,typical,,,24,,104.8,,8.003,10.489,1.51,2.17,7.425,10.627,,,,0.2,,0.7098,authors,"Means and SEM originally found in the figure, eventually updated using dataset provided by authors. Cohen's d came from paper, analysis of estimated marginal means. age_range and corr came from dataset from authors.",,https://osf.io/kvyp8/,29.53,,20,,0.5,,NA,6,goals,none,no,hand,mittened,none,no,yes,no,yes,yes,yes,yes,NA,NA,NA,live,woodward
gerson2014b,"Gerson, S. A., & Woodward, A. L. (2014b). Learning from their own actions: the unique effect of producing actions on infants’ action understanding. Child Development, 85(1), 264–277.",Gerson & Woodward (2014b),10.1111/cdev.12115,yes,"Manasa Ganesh, Melyssa Almeida, Shari Liu",1,1_Active,1_active,behavior,habituation,CF,looking_time,within_two,,infant_all,typical,,,30,,107.5,,9.435,6.152,1.68,0.86,9.146,4.575,,,,,,0.3584,authors,"Means and SEM originally found in the figure, eventually updated using dataset provided by authors. Cohen's d came from paper, only reported in study 2. age_range and corr came from dataset from authors.",,https://osf.io/52qtv/,34.4,,14,,0.5,,NA,6,goals,sticky,yes,hand,mittened,none,no,yes,no,yes,yes,yes,yes,NA,NA,NA,live,woodward
gerson2014b,"Gerson, S. A., & Woodward, A. L. (2014b). Learning from their own actions: the unique effect of producing actions on infants’ action understanding. Child Development, 85(1), 264–277.",Gerson & Woodward (2014b),10.1111/cdev.12115,yes,"Manasa Ganesh, Melyssa Almeida, Shari Liu",1,1_Observation,1_observational,behavior,habituation,CF,looking_time,within_two,,infant_all,typical,,,30,,106.1,,8.994,10.129,1.54,2.08,8.673,11.438,,,,,,0.5375,authors,"Means and SEM originally found in the figure, eventually updated using dataset provided by authors. Cohen's d came from paper, only reported in study 2. age_range and corr came from dataset from authors. gender info differs between paper and data - went with data in this case",,https://osf.io/52qtv/,33.48,,9,,0.57,,NA,6,goals,observation,no,hand,mittened,none,no,yes,no,yes,yes,yes,yes,NA,NA,NA,live,woodward
gerson2014b,"Gerson, S. A., & Woodward, A. L. (2014b). Learning from their own actions: the unique effect of producing actions on infants’ action understanding. Child Development, 85(1), 264–277.",Gerson & Woodward (2014b),10.1111/cdev.12115,yes,"Manasa Ganesh, Melyssa Almeida, Shari Liu",2,2_Generalization,2,behavior,habituation,CF,looking_time,within_two,,infant_all,typical,,,30,,112.7,,7.111,6.538,1.15,0.95,6.045,5.302,0.65,,,0.1,,0.6467,authors,"Means and SEM originally found in the figure, eventually updated using dataset provided by authors. Cohen's d came from paper, only reported in study 2. age_range and corr came from dataset from authors.",,https://osf.io/52qtv/,31.35,,27,,0.5,,NA,6,goals,sticky,yes,hand,mittened,none,no,yes,no,yes,yes,yes,yes,NA,NA,NA,live,woodward
woo_unpub,"Woo, B. M., Liu, S., & Spelke, E. S. (2021). Open-minded, not naïve: Three-month-old infants encode objects as the goals of other people's reaches. Proceedings of the 43rd Annual Meeting of the Cognitive Science Society.","Woo, Liu & Spelke (2021, cogsci)",NA,yes,Shari Liu,1,1_statechange_objectswap,1_statechangeonly,behavior,habituation,CF,looking_time,within_two,,infant_all,typical,,,20,,105.5,,21.69,21.25,,,11.01,12.37,,,,,,0.773,authors,data provided by and processed by Shari Liu,https://osf.io/p8xwn/,https://osf.io/gw8j4/,27,,3,,0.4,,NA,6,goals,none,no,person,bare,state_change,yes,yes,no,yes,no,yes,yes,NA,direct_statechange,direct_statechange,video,spelke
woo_unpub,"Woo, Liu & Spelke (unpublished). Three-month-olds' understanding of object-directed reaches that make objects change slate","Woo, Liu & Spelke (2021, cogsci)",NA,yes,Shari Liu,2,2_disambiguatingobjectgoal,2_disambiguatingobjectgoal,behavior,habituation,CF,looking_time,within_two,,infant_all,typical,,,24,,104,,13.2,9.35,,,13.3,9.5,,,,,,0.817,authors,data provided by Brandon Woo and processed by Shari Liu,,,30.4,,2,,0.375,,NA,6,goals,none,no,person,bare,state_change,yes,yes,no,no,no,yes,yes,NA,direct_statechange,direct_statechange,video,spelke
woo_unpub,"Woo, Liu & Spelke (unpublished). Three-month-olds' understanding of object-directed reaches that make objects change slate","Woo, Liu & Spelke (2021, cogsci)",NA,yes,Shari,3,3_disambiguatinglocationgoal,3_disambiguatinglocationgoal,behavior,habituation,CF,looking_time,within_two,,infant_all,typical,,,24,,106.1,,12.85,7.674,,,10.47,5.405,,,,,,0.488,authors,data provided by Brandon Woo and processed by Shari Liu,,,30.44,,,,0.4583,,NA,6,goals,none,no,person,bare,state_change,yes,yes,no,no,no,yes,yes,NA,direct_statechange,direct_statechange,video,spelke
liu2019,"Liu, S., Brooks, N. B., & Spelke, E. S. (2019). Origins of the concepts cause, cost, and goal in prereaching infants. Proceedings of the National Academy of Sciences, 116(36), 17747-17752.","Liu, Brooks & Spelke (2019)",10.1073/pnas.1904410116,yes,"Vanessa Kudrnova, Manasa Ganesh, Shari Liu",1,1_pickupglove,1,behavior,habituation,CF,looking_time,within_two,,infant_all,typical,,,20,,107.9,,18.029,16.844,,,8.764,7.155,,,,,,0.7786,authors,"double checked against author's dataset, updated SDs and ages to more decimal places, added corr

n_excluded found in the SI",https://osf.io/fe4wj/,https://osf.io/jbgu4/,30,,7,,0.55,,NA,6,efficiency,none,no,person,gloved,location_change,yes,NA,NA,NA,NA,NA,NA,yes,direct_statechange,direct_statechange,video,spelke
liu2019,"Liu, S., Brooks, N. B., & Spelke, E. S. (2019). Origins of the concepts cause, cost, and goal in prereaching infants. Proceedings of the National Academy of Sciences, 116(36), 17747-17752.","Liu, Brooks & Spelke (2019)",10.1073/pnas.1904410116,yes,"Vanessa Kudrnova, Manasa Ganesh, Shari Liu",2,2_pickupbarehand,2,behavior,habituation,CF,looking_time,within_two,,infant_all,typical,,,20,,108,,9.715,8.036,,,6.186,3.808,,,,,,0.771,authors,"double checked against author's dataset, updated SDs and ages to more decimal places, added corr

n_excluded found in the SI",https://osf.io/fe4wj/,https://osf.io/jbgu4/,27,,9,,0.6,,NA,6,efficiency,none,no,person,bare,location_change,yes,NA,NA,NA,NA,NA,NA,yes,direct_statechange,direct_statechange,video,spelke
liu2019,"Liu, S., Brooks, N. B., & Spelke, E. S. (2019). Origins of the concepts cause, cost, and goal in prereaching infants. Proceedings of the National Academy of Sciences, 116(36), 17747-17752.","Liu, Brooks & Spelke (2019)",10.1073/pnas.1904410116,yes,"Vanessa Kudrnova, Manasa Ganesh, Shari Liu",3,3_statechangebarrier,3_statechangebarrier,behavior ,habituation,CF,looking_time,within_two,,infant_all,typical,,,20,,107.1,,15.448,12.368,,,7.647,7.575,,,,,,0.7261,authors,"double checked against author's dataset, updated SDs and ages to more decimal places, added corr

n_excluded found in the SI",https://osf.io/fe4wj/,https://osf.io/jbgu4/,31,,15,,0.6,,NA,6,efficiency,none,no,person,gloved,state_change,yes,NA,NA,NA,NA,NA,NA,yes,direct_statechange,direct_statechange,video,spelke
liu2019,"Liu, S., Brooks, N. B., & Spelke, E. S. (2019). Origins of the concepts cause, cost, and goal in prereaching infants. Proceedings of the National Academy of Sciences, 116(36), 17747-17752.","Liu, Brooks & Spelke (2019)",10.1073/pnas.1904410116,yes,"Vanessa Kudrnova, Manasa Ganesh, Shari Liu",3,3_statechangenobarrier,3_statechangenobarrier,behavior,habituation,CF,looking_time,within_two,,infant_all,typical,,,20,,108.2,,8.788,10.104,,,7.015,7.712,,,,,,0.6352,authors,"double checked against author's dataset, updated SDs and ages to more decimal places, added corr

n_excluded found in the SI",https://osf.io/fe4wj/,https://osf.io/jbgu4/,31,,15,,0.55,,NA,6,efficiency,none,no,person,gloved,state_change,yes,NA,NA,NA,NA,NA,NA,no,direct_statechange,direct_statechange,video,spelke
liu2019,"Liu, S., Brooks, N. B., & Spelke, E. S. (2019). Origins of the concepts cause, cost, and goal in prereaching infants. Proceedings of the National Academy of Sciences, 116(36), 17747-17752.","Liu, Brooks & Spelke (2019)",10.1073/pnas.1904410116,yes,"Vanessa Kudrnova, Manasa Ganesh, Shari Liu",4,4_statechangenotcausal,4,behavior,habituation,CF,looking_time,within_two,,infant_all,typical,,,20,,106.7,,15.306,16.38,,,8.453,9.71,,,,,,0.4459,authors,"double checked against author's dataset, updated SDs and ages to more decimal places, added corr

n_excluded found in the SI",https://osf.io/fe4wj/,https://osf.io/jbgu4/,28,,2,,0.6,,NA,6,efficiency,none,no,person,gloved,state_change,no,NA,NA,NA,NA,NA,NA,yes,spatiotemporal_gap ,spatiotemporal_gap,video,spelke
