"1","1_twoobject",103.32,13.1,60,"M","X[[i]]"
"2","1_twoobject",86.88,18.4,60,"M","X[[i]]"
"3","1_twoobject",105.32,15.1,46.3,"M","X[[i]]"
"4","1_twoobject",129.76,7.1,13.6,"F","X[[i]]"
"5","1_twoobject",107.32,5.8,12,"F","X[[i]]"
"6","1_twoobject",79.88,9,60,"F","X[[i]]"
"7","1_twoobject",129.76,18.9,8,"M","X[[i]]"
"8","1_twoobject",98.32,6,21,"M","X[[i]]"
"9","1_twoobject",106.32,31,60,"M","X[[i]]"
"10","1_twoobject",109.32,42.9,42.7,"F","X[[i]]"
"11","1_twoobject",83.88,23.6,7.2,"F","X[[i]]"
"12","1_twoobject",103.32,5.7,6.5,"F","X[[i]]"
"13","1_oneobject",96.32,43.5,6.9,"M","X[[i]]"
"14","1_oneobject",96.32,34.2,60,"M","X[[i]]"
"15","1_oneobject",80.88,5.7,6.4,"M","X[[i]]"
"16","1_oneobject",76.88,8.4,6.5,"F","X[[i]]"
"17","1_oneobject",94.32,60,40.6,"F","X[[i]]"
"18","1_oneobject",96.32,10.1,5.3,"F","X[[i]]"
"19","1_oneobject",119.32,8.3,14.9,"M","X[[i]]"
"20","1_oneobject",118.32,11.1,5.1,"M","X[[i]]"
"21","1_oneobject",124.76,40.3,10.7,"M","X[[i]]"
"22","1_oneobject",87.88,60,49.6,"F","X[[i]]"
"23","1_oneobject",88.88,31.7,60,"F","X[[i]]"
"24","1_oneobject",84.88,60,6.8,"F","X[[i]]"
"25","2_differentpositions",85.88,11.1,60,"M","X[[i]]"
"26","2_differentpositions",108.32,5.4,10.2,"M","X[[i]]"
"27","2_differentpositions",118.32,14.2,25,"M","X[[i]]"
"28","2_differentpositions",81.88,23.8,36.5,"F","X[[i]]"
"29","2_differentpositions",89.88,16.2,60,"F","X[[i]]"
"30","2_differentpositions",88.88,24.8,53.5,"F","X[[i]]"
"31","2_differentpositions",87.88,20.2,52.9,"M","X[[i]]"
"32","2_differentpositions",91.32,35.6,60,"M","X[[i]]"
"33","2_differentpositions",88.88,20.2,8,"M","X[[i]]"
"34","2_differentpositions",98.32,26.7,9.5,"F","X[[i]]"
"35","2_differentpositions",92.32,40.7,30,"F","X[[i]]"
"36","2_differentpositions",84.88,46.2,60,"F","X[[i]]"
"1","1_effectiveactiontraining",108,7.566667,8.833333,"m","X[[i]]"
"2","1_effectiveactiontraining",121,4.866667,8.8,"m","X[[i]]"
"3","1_effectiveactiontraining",105,6.233333,4.633333,"m","X[[i]]"
"4","1_effectiveactiontraining",118,4.133333,4.2,"f","X[[i]]"
"5","1_effectiveactiontraining",103,8.466667,11.166667,"m","X[[i]]"
"6","1_effectiveactiontraining",111,12.9,15.8,"f","X[[i]]"
"7","1_effectiveactiontraining",107,7.5,6.566667,"m","X[[i]]"
"8","1_effectiveactiontraining",120,2.333333,2.233333,"m","X[[i]]"
"9","1_effectiveactiontraining",103,21.133333,18.9,"f","X[[i]]"
"10","1_effectiveactiontraining",93,4.533333,3.8,"m","X[[i]]"
"11","1_effectiveactiontraining",96,6.2,5.566667,"f","X[[i]]"
"12","1_effectiveactiontraining",99,6.566667,15.3,"m","X[[i]]"
"13","1_effectiveactiontraining",112,32.466667,35.233333,"f","X[[i]]"
"14","1_effectiveactiontraining",115,3.766667,5.633333,"m","X[[i]]"
"15","1_effectiveactiontraining",110,9.3,17.233333,"m","X[[i]]"
"16","1_effectiveactiontraining",111,8.566667,16.566667,"m","X[[i]]"
"17","1_effectiveactiontraining",99,4.733333,7.233333,"f","X[[i]]"
"18","1_effectiveactiontraining",116,4.7,6.166667,"f","X[[i]]"
"19","1_effectiveactiontraining",114,21.133333,16.333333,"m","X[[i]]"
"20","1_effectiveactiontraining",116,14.1,11.333333,"f","X[[i]]"
"21","2_ineffectiveactiontraining",113,12.1,4.9,"f","X[[i]]"
"22","2_ineffectiveactiontraining",119,18.466667,17,"f","X[[i]]"
"23","2_ineffectiveactiontraining",119,8.966667,8.933333,"m","X[[i]]"
"24","2_ineffectiveactiontraining",94,18.366667,13.666667,"m","X[[i]]"
"25","2_ineffectiveactiontraining",116,10,5.266667,"f","X[[i]]"
"26","2_ineffectiveactiontraining",104,31.266667,20.1,"f","X[[i]]"
"27","2_ineffectiveactiontraining",101,14.433333,7.266667,"f","X[[i]]"
"28","2_ineffectiveactiontraining",105,12.866667,16.166667,"m","X[[i]]"
"29","2_ineffectiveactiontraining",107,9.433333,8.666667,"f","X[[i]]"
"30","2_ineffectiveactiontraining",108,10.2,10.866667,"m","X[[i]]"
"31","2_ineffectiveactiontraining",98,4.033333,5.433333,"m","X[[i]]"
"32","2_ineffectiveactiontraining",107,10.166667,13.7,"m","X[[i]]"
"33","2_ineffectiveactiontraining",102,13.766667,9.066667,"f","X[[i]]"
"34","2_ineffectiveactiontraining",122,11.466667,13.233333,"f","X[[i]]"
"35","2_ineffectiveactiontraining",115,6.933333,11.7,"m","X[[i]]"
"36","2_ineffectiveactiontraining",97,6.333333,4.533333,"f","X[[i]]"
"37","2_ineffectiveactiontraining",97,14.566667,7.9,"m","X[[i]]"
"38","2_ineffectiveactiontraining",102,8.1,4.266667,"m","X[[i]]"
"39","2_ineffectiveactiontraining",109,21.166667,22,"m","X[[i]]"
"40","2_ineffectiveactiontraining",93,10.133333,11.7,"f","X[[i]]"
"41","3_notraining",107,6.4,4.5,"m","X[[i]]"
"42","3_notraining",118,2.3,2.2,"f","X[[i]]"
"43","3_notraining",108,8.166667,12.066667,"f","X[[i]]"
"44","3_notraining",118,14.433333,7.533333,"m","X[[i]]"
"45","3_notraining",118,7.4,10.166667,"m","X[[i]]"
"46","3_notraining",111,18.466667,6.466667,"m","X[[i]]"
"47","3_notraining",91,18.733333,14.833333,"m","X[[i]]"
"48","3_notraining",108,22.066667,15.666667,"f","X[[i]]"
"49","3_notraining",93,11.166667,8.133333,"m","X[[i]]"
"50","3_notraining",120,24.2,9.933333,"m","X[[i]]"
"51","3_notraining",109,4.4,4.133333,"m","X[[i]]"
"52","3_notraining",110,10.1,15.1,"f","X[[i]]"
"53","3_notraining",113,8.4,11.833333,"m","X[[i]]"
"54","3_notraining",121,24.033333,29.833333,"f","X[[i]]"
"55","3_notraining",103,14.666667,13.466667,"f","X[[i]]"
"56","3_notraining",104,9.266667,6.033333,"f","X[[i]]"
"57","3_notraining",104,16.7,13.166667,"f","X[[i]]"
"58","3_notraining",104,19.833333,18.6,"f","X[[i]]"
"59","3_notraining",97,27.166667,29.566667,"f","X[[i]]"
"60","3_notraining",105,9.6,10.7,"m","X[[i]]"
"61","4_constrainedactionhabituation",117,12.033333,14.6,"m","X[[i]]"
"62","4_constrainedactionhabituation",112,4.866667,9.233333,"m","X[[i]]"
"63","4_constrainedactionhabituation",116,7.5,11.8,"f","X[[i]]"
"64","4_constrainedactionhabituation",120,6.366667,10.466667,"m","X[[i]]"
"65","4_constrainedactionhabituation",95,20.6,18,"m","X[[i]]"
"66","4_constrainedactionhabituation",112,6.333333,7.033333,"m","X[[i]]"
"67","4_constrainedactionhabituation",100,4.966667,4.866667,"f","X[[i]]"
"68","4_constrainedactionhabituation",118,11.566667,19.3,"f","X[[i]]"
"69","4_constrainedactionhabituation",96,18.133333,7.533333,"f","X[[i]]"
"70","4_constrainedactionhabituation",114,7.3,11.466667,"f","X[[i]]"
"71","4_constrainedactionhabituation",119,6.9,11.166667,"m","X[[i]]"
"72","4_constrainedactionhabituation",115,7.866667,12.233333,"m","X[[i]]"
"73","4_constrainedactionhabituation",94,5.5,15.1,"f","X[[i]]"
"74","4_constrainedactionhabituation",107,7.1,7.033333,"f","X[[i]]"
"75","4_constrainedactionhabituation",118,5.1,6.833333,"f","X[[i]]"
"76","4_constrainedactionhabituation",118,10.366667,19.033333,"m","X[[i]]"
"77","4_constrainedactionhabituation",98,5.766667,16.633333,"m","X[[i]]"
"78","4_constrainedactionhabituation",96,2.866667,5.933333,"m","X[[i]]"
"79","4_constrainedactionhabituation",95,9.333333,6.8,"m","X[[i]]"
"80","4_constrainedactionhabituation",111,12.133333,12.633333,"f","X[[i]]"
"81","4_constrainedactionhabituation",110,9.133333,11.3,"f","X[[i]]"
"82","4_constrainedactionhabituation",97,6.233333,8,"f","X[[i]]"
"83","4_constrainedactionhabituation",93,11.666667,19.033333,"f","X[[i]]"
"84","4_constrainedactionhabituation",118,7.566667,6.366667,"m","X[[i]]"
"85","4_constrainedactionhabituation",112,9.733333,6.3,"f","X[[i]]"
"86","4_constrainedactionhabituation",103,20.7,25.866667,"m","X[[i]]"
"87","5_unconstrainedactionhabituation",93,6.2,11.966667,"f","X[[i]]"
"88","5_unconstrainedactionhabituation",114,6.4,9.333333,"f","X[[i]]"
"89","5_unconstrainedactionhabituation",110,9.933333,15.5,"m","X[[i]]"
"90","5_unconstrainedactionhabituation",98,35.466667,39.933333,"f","X[[i]]"
"91","5_unconstrainedactionhabituation",103,9.066667,6.866667,"m","X[[i]]"
"92","5_unconstrainedactionhabituation",114,19.4,14.533333,"f","X[[i]]"
"93","5_unconstrainedactionhabituation",100,19.4,12.433333,"f","X[[i]]"
"94","5_unconstrainedactionhabituation",111,28.333333,22.766667,"m","X[[i]]"
"95","5_unconstrainedactionhabituation",109,6.3,5.733333,"m","X[[i]]"
"96","5_unconstrainedactionhabituation",98,45,45,"m","X[[i]]"
"97","5_unconstrainedactionhabituation",102,5.5,3.966667,"f","X[[i]]"
"98","5_unconstrainedactionhabituation",106,12.433333,8.2,"f","X[[i]]"
"99","5_unconstrainedactionhabituation",105,9.033333,10.933333,"f","X[[i]]"
"100","5_unconstrainedactionhabituation",115,6.866667,8.433333,"m","X[[i]]"
"101","5_unconstrainedactionhabituation",119,16.3,6.433333,"m","X[[i]]"
"102","5_unconstrainedactionhabituation",103,6.366667,6.433333,"f","X[[i]]"
"103","5_unconstrainedactionhabituation",122,7.7,9.733333,"f","X[[i]]"
"104","5_unconstrainedactionhabituation",105,17.666667,10.633333,"f","X[[i]]"
"105","5_unconstrainedactionhabituation",118,5.366667,7.266667,"m","X[[i]]"
"106","5_unconstrainedactionhabituation",102,16.266667,16.3,"f","X[[i]]"
"107","5_unconstrainedactionhabituation",122,6.6,10.066667,"m","X[[i]]"
"108","5_unconstrainedactionhabituation",110,6.033333,25.966667,"m","X[[i]]"
"109","5_unconstrainedactionhabituation",114,10.466667,11.066667,"m","X[[i]]"
"110","5_unconstrainedactionhabituation",100,14.833333,12.633333,"m","X[[i]]"
"111","5_unconstrainedactionhabituation",100,9.7,14.4,"m","X[[i]]"
"112","5_unconstrainedactionhabituation",96,32.3,26.066667,"f","X[[i]]"
"1","1_Active",94.364,9.1,3.02,"Female","X[[i]]"
"2","1_Active",106.54,9.72,19.15,"Female","X[[i]]"
"3","1_Active",117.8028,5.5,8.42,"Female","X[[i]]"
"4","1_Active",98.3212,2.04,5.36,"Female","X[[i]]"
"5","1_Active",106.54,52.2,48.4,"Female","X[[i]]"
"6","1_Active",114.7588,9.27,6.63,"Female","X[[i]]"
"7","1_Active",118.716,2.15,6.35,"Female","X[[i]]"
"8","1_Active",105.6268,15.3,5.07,"Male","X[[i]]"
"9","1_Active",101.3652,9.97,12.26,"Male","X[[i]]"
"10","1_Active",101.3652,4.45,17.83,"Male","X[[i]]"
"11","1_Active",104.4092,1.86,3.02,"Male","X[[i]]"
"12","1_Active",107.4532,10.31,7.09,"Female","X[[i]]"
"13","1_Active",121.76,26.02,64,"Male","X[[i]]"
"14","1_Active",112.628,3.12,10.65,"Female","X[[i]]"
"15","1_Active",108.6708,0.9,1.28,"Male","X[[i]]"
"16","1_Active",103.496,9.16,4.41,"Female","X[[i]]"
"17","1_Active",91.32,1.26,4.32,"Male","X[[i]]"
"18","1_Active",94.364,3.28,9.89,"Female","X[[i]]"
"19","1_Active",121.76,1.79,3.04,"Female","X[[i]]"
"20","1_Active",99.5388,5.84,2.25,"Female","X[[i]]"
"21","1_Active",91.32,40.54,29.56,"Male","X[[i]]"
"22","1_Active",113.5412,3.74,12.25,"Male","X[[i]]"
"23","1_Active",103.496,8.67,15.26,"Female","X[[i]]"
"24","1_Active",94.364,3.53,5.27,"Male","X[[i]]"
"25","1_Observation",119.6292,5.58,9.82,"Female","X[[i]]"
"26","1_Observation",100.452,15.29,9.94,"Female","X[[i]]"
"27","1_Observation",94.364,4.33,8.91,"Male","X[[i]]"
"28","1_Observation",94.364,15.39,21.74,"Female","X[[i]]"
"29","1_Observation",95.2772,3.91,3.97,"Male","X[[i]]"
"30","1_Observation",94.364,17.52,39.43,"Male","X[[i]]"
"31","1_Observation",96.4948,10.74,1.01,"Male","X[[i]]"
"32","1_Observation",121.76,6.65,7.84,"Male","X[[i]]"
"33","1_Observation",119.6292,12.35,11.81,"Female","X[[i]]"
"34","1_Observation",104.4092,4.69,1.32,"Female","X[[i]]"
"35","1_Observation",97.408,33.4,5.92,"Female","X[[i]]"
"36","1_Observation",106.54,5.24,1.37,"Female","X[[i]]"
"37","1_Observation",119.6292,1.18,2.58,"Male","X[[i]]"
"38","1_Observation",110.4972,3.2,5.8,"Female","X[[i]]"
"39","1_Observation",98.3212,8.21,4.15,"Male","X[[i]]"
"40","1_Observation",110.4972,2.34,3.01,"Male","X[[i]]"
"41","1_Observation",99.5388,3.3,2.07,"Female","X[[i]]"
"42","1_Observation",119.6292,4.93,14.53,"Male","X[[i]]"
"43","1_Observation",106.54,3.35,1.59,"Male","X[[i]]"
"44","1_Observation",110.4972,2.45,1.79,"Female","X[[i]]"
"45","1_Observation",105.6268,6.46,5.57,"Female","X[[i]]"
"46","1_Observation",116.5852,3.37,6.92,"Female","X[[i]]"
"47","1_Observation",91.32,33.88,10.43,"Female","X[[i]]"
"48","1_Observation",121.76,1.73,1.61,"Male","X[[i]]"
"49","1_Control",108.6708,12.48,3.38,"Male","X[[i]]"
"50","1_Control",104.4092,24.05,13.22,"Female","X[[i]]"
"51","1_Control",108.6708,32.4,17.9,"Female","X[[i]]"
"52","1_Control",91.32,4.53,9.64,"Female","X[[i]]"
"53","1_Control",106.54,20.14,3.03,"Female","X[[i]]"
"54","1_Control",100.452,1.32,6.3,"Female","X[[i]]"
"55","1_Control",94.364,13.9,28.39,"Male","X[[i]]"
"56","1_Control",92.2332,9.74,3.83,"Male","X[[i]]"
"57","1_Control",95.2772,9.32,8.64,"Female","X[[i]]"
"58","1_Control",100.452,2.36,1.31,"Male","X[[i]]"
"59","1_Control",103.496,6.88,9.21,"Female","X[[i]]"
"60","1_Control",110.4972,2.99,3.82,"Male","X[[i]]"
"61","1_Control",120.8468,32.25,24.87,"Male","X[[i]]"
"62","1_Control",100.452,2.1,2.8,"Male","X[[i]]"
"63","1_Control",118.716,1.33,3.13,"Male","X[[i]]"
"64","1_Control",107.4532,7.5,2.94,"Male","X[[i]]"
"65","1_Control",104.4092,3.78,6.68,"Male","X[[i]]"
"66","1_Control",109.584,4.19,5.16,"Male","X[[i]]"
"67","1_Control",103.496,1.7,2.67,"Female","X[[i]]"
"68","1_Control",104.4092,3.87,6.24,"Female","X[[i]]"
"69","1_Control",108.6708,2.01,0.58,"Female","X[[i]]"
"70","1_Control",100.452,35.46,17.86,"Female","X[[i]]"
"71","1_Control",104.4092,12.17,8.71,"Male","X[[i]]"
"72","1_Control",114.7588,5.26,1.77,"Female","X[[i]]"
"1","1_Active",106.54,2.81,5.36,"f","X[[i]]"
"2","1_Active",98.3212,5.89,4.24,"m","X[[i]]"
"3","1_Active",119.6292,4.48,18.61,"m","X[[i]]"
"4","1_Active",104.4092,3.99,2.15,"f","X[[i]]"
"5","1_Active",116.5852,2.29,6.68,"f","X[[i]]"
"6","1_Active",105.6268,5.89,16.85,"f","X[[i]]"
"7","1_Active",96.4948,3.67,4.5,"m","X[[i]]"
"8","1_Active",106.54,6.49,7.95,"m","X[[i]]"
"9","1_Active",116.5852,5.42,12.54,"m","X[[i]]"
"10","1_Active",125.7172,3.42,2.25,"f","X[[i]]"
"11","1_Active",113.5412,1.97,1.95,"f","X[[i]]"
"12","1_Active",119.6292,9.08,14.44,"m","X[[i]]"
"13","1_Active",104.4092,4.72,10.55,"f","X[[i]]"
"14","1_Active",105.6268,6.03,9.9,"f","X[[i]]"
"15","1_Active",111.7148,3.11,10.2,"m","X[[i]]"
"16","1_Active",91.32,2.96,2.23,"m","X[[i]]"
"17","1_Active",94.364,4.4,34.12,"f","X[[i]]"
"18","1_Active",120.8468,13.27,3.38,"m","X[[i]]"
"19","1_Active",110.4972,5.98,1.14,"f","X[[i]]"
"20","1_Active",109.584,3.81,31.49,"f","X[[i]]"
"21","1_Active",97.408,11.47,13.73,"m","X[[i]]"
"22","1_Active",93.4508,17.19,16.59,"m","X[[i]]"
"23","1_Active",119.6292,6.87,0.81,"f","X[[i]]"
"24","1_Active",107.4532,13.76,7.9,"m","X[[i]]"
"25","1_Active",107.4532,0.85,1.45,"f","X[[i]]"
"26","1_Active",95.2772,3.98,4.15,"m","X[[i]]"
"27","1_Active",102.5828,4.49,2.4,"f","X[[i]]"
"28","1_Active",107.4532,1.07,2.83,"m","X[[i]]"
"29","1_Active",94.364,5.57,3.44,"f","X[[i]]"
"30","1_Active",121.76,19.64,29.22,"m","X[[i]]"
"31","1_Observational",104.4092,7.87,3.23,"f","X[[i]]"
"32","1_Observational",104.4092,4.39,5.47,"m","X[[i]]"
"33","1_Observational",119.6292,3.18,2.96,"m","X[[i]]"
"34","1_Observational",97.408,4.38,2.9,"f","X[[i]]"
"35","1_Observational",118.716,1.53,3.18,"f","X[[i]]"
"36","1_Observational",105.6268,10.91,9.76,"f","X[[i]]"
"37","1_Observational",125.7172,2.24,1.81,"m","X[[i]]"
"38","1_Observational",104.4092,10.13,10.76,"m","X[[i]]"
"39","1_Observational",115.672,2.46,3.26,"m","X[[i]]"
"40","1_Observational",98.3212,9.82,9.56,"m","X[[i]]"
"41","1_Observational",118.716,0.49,1.32,"f","X[[i]]"
"42","1_Observational",119.6292,7.34,4.82,"m","X[[i]]"
"43","1_Observational",100.452,52.53,17.25,"f","X[[i]]"
"44","1_Observational",97.408,12.24,16.43,"f","X[[i]]"
"45","1_Observational",111.7148,1.73,1.99,"m","X[[i]]"
"46","1_Observational",95.2772,39.79,20.73,"m","X[[i]]"
"47","1_Observational",92.2332,8.8,4.75,"f","X[[i]]"
"48","1_Observational",119.6292,1.47,5.2,"m","X[[i]]"
"49","1_Observational",111.7148,13.64,9.61,"f","X[[i]]"
"50","1_Observational",98.3212,14.99,4.36,"f","X[[i]]"
"51","1_Observational",96.4948,28.26,35.27,"m","X[[i]]"
"52","1_Observational",99.5388,14.59,6.85,"f","X[[i]]"
"53","1_Observational",113.5412,10.79,12.48,"f","X[[i]]"
"54","1_Observational",114.7588,6.75,2.85,"m","X[[i]]"
"55","1_Observational",95.2772,6.12,31.9,"f","X[[i]]"
"56","1_Observational",93.4508,2.95,19.34,"m","X[[i]]"
"57","1_Observational",97.408,6.49,1.33,"f","X[[i]]"
"58","1_Observational",113.5412,3.84,5.24,"f","X[[i]]"
"59","1_Observational",95.2772,9.67,12.38,"f","X[[i]]"
"60","1_Observational",104.4092,4.49,2.83,"f","X[[i]]"
"61","2_Generalization",121.76,4.38,3.66,"f","X[[i]]"
"62","2_Generalization",109.584,2.18,0.18,"m","X[[i]]"
"63","2_Generalization",118.716,1.98,1.83,"m","X[[i]]"
"64","2_Generalization",115.672,2.38,1.59,"f","X[[i]]"
"65","2_Generalization",122.6732,3.84,4.07,"f","X[[i]]"
"66","2_Generalization",110.4972,2.32,2.74,"m","X[[i]]"
"67","2_Generalization",116.5852,2.32,6.21,"m","X[[i]]"
"68","2_Generalization",109.584,2.95,4.27,"m","X[[i]]"
"69","2_Generalization",113.5412,7.39,2.25,"f","X[[i]]"
"70","2_Generalization",107.4532,2.93,5.27,"m","X[[i]]"
"71","2_Generalization",112.628,1.21,1.57,"m","X[[i]]"
"72","2_Generalization",106.54,2.98,2.24,"m","X[[i]]"
"73","2_Generalization",118.716,5.18,3.56,"f","X[[i]]"
"74","2_Generalization",118.716,1.28,0.93,"f","X[[i]]"
"75","2_Generalization",111.7148,6.52,1.19,"m","X[[i]]"
"76","2_Generalization",121.76,8.22,14.14,"m","X[[i]]"
"77","2_Generalization",108.6708,11.47,11.39,"m","X[[i]]"
"78","2_Generalization",109.584,3.26,7.92,"f","X[[i]]"
"79","2_Generalization",114.7588,2.4,12.82,"f","X[[i]]"
"80","2_Generalization",94.364,12.19,9.34,"f","X[[i]]"
"81","2_Generalization",95.2772,5.79,7.74,"m","X[[i]]"
"82","2_Generalization",102.5828,14.41,14.04,"m","X[[i]]"
"83","2_Generalization",116.5852,9.18,3.77,"f","X[[i]]"
"84","2_Generalization",109.584,6.13,4.72,"f","X[[i]]"
"85","2_Generalization",119.6292,12.87,7.55,"m","X[[i]]"
"86","2_Generalization",108.6708,9.16,25.15,"f","X[[i]]"
"87","2_Generalization",107.4532,4.86,13.45,"f","X[[i]]"
"88","2_Generalization",121.76,5.32,6.32,"f","X[[i]]"
"89","2_Generalization",111.7148,17.85,13.98,"f","X[[i]]"
"90","2_Generalization",125.7172,23.2,19.44,"m","X[[i]]"
