Relabeled.Script,Script,Subject.ID,Sex,Age.Month,Age.Day,Age.Decimal,Preferred.Object,PO.Starting.Location,PO.Test.Side,PO.Test.Order,Video.Quality,Device,LT,Type,TrialPair,Trial.N
1a,3,p31,F,3,6,3.2,Ball,R,L,1,5,Laptop,1.27,Different_Location,Pair 1,1
8a,7,p24,F,3,9,3.3,Bear,R,L,1,4,Laptop,1.51,Different_Location,Pair 1,1
7b,3,p35,F,3,18,3.6,Ball,R,L,1,5,Laptop,3.21,Different_Location,Pair 1,1
5b,2,p34,M,3,22,3.733333333,Ball,L,R,2,5,Laptop,4.71,Different_Location,Pair 1,2
8c,2,p42,M,3,0,3,Ball,L,R,2,5,Laptop,115.63,Different_Location,Pair 1,2
1c,4,p47,M,3,0,3,Ball,R,L,2,5,Laptop,18.13,Different_Location,Pair 1,2
4c,8,p41,M,3,7,3.233333333,Bear,R,L,2,5,Laptop,4.78,Different_Location,Pair 1,2
5a,4,p27,M,3,7,3.233333333,Ball,R,L,2,3,Laptop,,Different_Location,Pair 1,2
2a,2,p26,M,3,28,3.933333333,Ball,L,R,2,5,Laptop with monitor,4.58,Different_Location,Pair 1,2
6a,1,p28,F,3,5,3.166666667,Ball,L,R,1,5,Laptop,10.66,Different_Location,Pair 1,1
7a,6,p32,M,3,23,3.766666667,Bear,L,R,2,5,Laptop,10.28,Different_Location,Pair 1,2
4b,5,p33,M,3,4,3.133333333,Bear,L,R,1,5,Laptop,18.05,Different_Location,Pair 1,1
3a,8,p25,M,4,0,4,Bear,R,L,2,5,Laptop,1.36,Different_Location,Pair 1,2
3b,1,p38,M,3,20,3.666666667,Ball,L,R,1,4,Laptop,11.3,Different_Location,Pair 1,1
2b,8,p30,F,3,24,3.8,Bear,R,L,2,5,Laptop,3.04,Different_Location,Pair 1,2
7c,1,p43,M,3,5,3.166666667,Ball,L,R,1,5,Laptop,13.4,Different_Location,Pair 1,1
5c,7,p44,F,3,30,4,Bear,R,L,1,4,Laptop,41.67,Different_Location,Pair 1,1
6b,7,p39,M,3,8,3.266666667,Bear,R,L,1,5,Laptop,16.8,Different_Location,Pair 1,1
2c,6,p40,F,3,6,3.2,Bear,L,R,2,4.5,Laptop,21.66,Different_Location,Pair 1,2
8b,6,p37,M,3,5,3.166666667,Bear,L,R,2,5,Laptop,6.49,Different_Location,Pair 1,2
6c,3,p46,M,3,18,3.6,Ball,R,L,1,4,Laptop,2.71,Different_Location,Pair 1,1
4a,5,p29,F,3,6,3.2,Bear,L,R,1,5,Laptop,6.12,Different_Location,Pair 1,1
3c,5,p43,M,3,3,3.1,Bear,L,R,1,3.5,Desktop,9.86,Different_Location,Pair 1,1
1b,4,p36,F,3,22,3.733333333,Ball,R,L,2,4,Laptop,2.56,Different_Location,Pair 1,2
1a,3,p31,F,3,6,3.2,Ball,R,L,1,5,Laptop,1.47,Different_Location,Pair 2,3
8a,7,p24,F,3,9,3.3,Bear,R,L,1,4,Laptop,1.72,Different_Location,Pair 2,3
7b,3,p35,F,3,18,3.6,Ball,R,L,1,5,Laptop,7.92,Different_Location,Pair 2,3
5b,2,p34,M,3,22,3.733333333,Ball,L,R,2,5,Laptop,2.85,Different_Location,Pair 2,4
8c,2,p42,M,3,0,3,Ball,L,R,2,5,Laptop,4.17,Different_Location,Pair 2,4
1c,4,p47,M,3,0,3,Ball,R,L,2,5,Laptop,45.61,Different_Location,Pair 2,4
4c,8,p41,M,3,7,3.233333333,Bear,R,L,2,5,Laptop,7.35,Different_Location,Pair 2,4
5a,4,p27,M,3,7,3.233333333,Ball,R,L,2,3,Laptop,4.18,Different_Location,Pair 2,4
2a,2,p26,M,3,28,3.933333333,Ball,L,R,2,5,Laptop with monitor,7.01,Different_Location,Pair 2,4
6a,1,p28,F,3,5,3.166666667,Ball,L,R,1,5,Laptop,14.2,Different_Location,Pair 2,3
7a,6,p32,M,3,23,3.766666667,Bear,L,R,2,5,Laptop,9.22,Different_Location,Pair 2,4
4b,5,p33,M,3,4,3.133333333,Bear,L,R,1,5,Laptop,17.13,Different_Location,Pair 2,3
3a,8,p25,M,4,0,4,Bear,R,L,2,5,Laptop,6.56,Different_Location,Pair 2,4
3b,1,p38,M,3,20,3.666666667,Ball,L,R,1,4,Laptop,3.5,Different_Location,Pair 2,3
2b,8,p30,F,3,24,3.8,Bear,R,L,2,5,Laptop,3.81,Different_Location,Pair 2,4
7c,1,p43,M,3,5,3.166666667,Ball,L,R,1,5,Laptop,1.54,Different_Location,Pair 2,3
5c,7,p44,F,3,30,4,Bear,R,L,1,4,Laptop,7.73,Different_Location,Pair 2,3
6b,7,p39,M,3,8,3.266666667,Bear,R,L,1,5,Laptop,3.71,Different_Location,Pair 2,3
2c,6,p40,F,3,6,3.2,Bear,L,R,2,4.5,Laptop,7.71,Different_Location,Pair 2,4
8b,6,p37,M,3,5,3.166666667,Bear,L,R,2,5,Laptop,5.98,Different_Location,Pair 2,4
6c,3,p46,M,3,18,3.6,Ball,R,L,1,4,Laptop,2.95,Different_Location,Pair 2,3
4a,5,p29,F,3,6,3.2,Bear,L,R,1,5,Laptop,6.81,Different_Location,Pair 2,3
3c,5,p43,M,3,3,3.1,Bear,L,R,1,3.5,Desktop,8.12,Different_Location,Pair 2,3
1b,4,p36,F,3,22,3.733333333,Ball,R,L,2,4,Laptop,2.96,Different_Location,Pair 2,4
1a,3,p31,F,3,6,3.2,Ball,R,L,1,5,Laptop,1.97,Different_Location,Pair 3,5
8a,7,p24,F,3,9,3.3,Bear,R,L,1,4,Laptop,1.02,Different_Location,Pair 3,5
7b,3,p35,F,3,18,3.6,Ball,R,L,1,5,Laptop,16.42,Different_Location,Pair 3,5
5b,2,p34,M,3,22,3.733333333,Ball,L,R,2,5,Laptop,1.12,Different_Location,Pair 3,6
8c,2,p42,M,3,0,3,Ball,L,R,2,5,Laptop,18.61,Different_Location,Pair 3,6
1c,4,p47,M,3,0,3,Ball,R,L,2,5,Laptop,9.06,Different_Location,Pair 3,6
4c,8,p41,M,3,7,3.233333333,Bear,R,L,2,5,Laptop,0.05,Different_Location,Pair 3,6
5a,4,p27,M,3,7,3.233333333,Ball,R,L,2,3,Laptop,6.11,Different_Location,Pair 3,6
2a,2,p26,M,3,28,3.933333333,Ball,L,R,2,5,Laptop with monitor,3.2,Different_Location,Pair 3,6
6a,1,p28,F,3,5,3.166666667,Ball,L,R,1,5,Laptop,5.99,Different_Location,Pair 3,5
7a,6,p32,M,3,23,3.766666667,Bear,L,R,2,5,Laptop,6.51,Different_Location,Pair 3,6
4b,5,p33,M,3,4,3.133333333,Bear,L,R,1,5,Laptop,3.47,Different_Location,Pair 3,5
3a,8,p25,M,4,0,4,Bear,R,L,2,5,Laptop,,Different_Location,Pair 3,6
3b,1,p38,M,3,20,3.666666667,Ball,L,R,1,4,Laptop,8.01,Different_Location,Pair 3,5
2b,8,p30,F,3,24,3.8,Bear,R,L,2,5,Laptop,0.48,Different_Location,Pair 3,6
7c,1,p43,M,3,5,3.166666667,Ball,L,R,1,5,Laptop,,Different_Location,Pair 3,5
5c,7,p44,F,3,30,4,Bear,R,L,1,4,Laptop,5.43,Different_Location,Pair 3,5
6b,7,p39,M,3,8,3.266666667,Bear,R,L,1,5,Laptop,11.79,Different_Location,Pair 3,5
2c,6,p40,F,3,6,3.2,Bear,L,R,2,4.5,Laptop,3.01,Different_Location,Pair 3,6
8b,6,p37,M,3,5,3.166666667,Bear,L,R,2,5,Laptop,4.9,Different_Location,Pair 3,6
6c,3,p46,M,3,18,3.6,Ball,R,L,1,4,Laptop,6.18,Different_Location,Pair 3,5
4a,5,p29,F,3,6,3.2,Bear,L,R,1,5,Laptop,7.94,Different_Location,Pair 3,5
3c,5,p43,M,3,3,3.1,Bear,L,R,1,3.5,Desktop,16.78,Different_Location,Pair 3,5
1b,4,p36,F,3,22,3.733333333,Ball,R,L,2,4,Laptop,4.85,Different_Location,Pair 3,6
1a,3,p31,F,3,6,3.2,Ball,R,L,1,5,Laptop,1.6,Different_Object,Pair 1,2
8a,7,p24,F,3,9,3.3,Bear,R,L,1,4,Laptop,4.87,Different_Object,Pair 1,2
7b,3,p35,F,3,18,3.6,Ball,R,L,1,5,Laptop,3.52,Different_Object,Pair 1,2
5b,2,p34,M,3,22,3.733333333,Ball,L,R,2,5,Laptop,16.07,Different_Object,Pair 1,1
8c,2,p42,M,3,0,3,Ball,L,R,2,5,Laptop,62.7,Different_Object,Pair 1,1
1c,4,p47,M,3,0,3,Ball,R,L,2,5,Laptop,3.57,Different_Object,Pair 1,1
4c,8,p41,M,3,7,3.233333333,Bear,R,L,2,5,Laptop,9.29,Different_Object,Pair 1,1
5a,4,p27,M,3,7,3.233333333,Ball,R,L,2,3,Laptop,6.04,Different_Object,Pair 1,1
2a,2,p26,M,3,28,3.933333333,Ball,L,R,2,5,Laptop with monitor,,Different_Object,Pair 1,1
6a,1,p28,F,3,5,3.166666667,Ball,L,R,1,5,Laptop,7.66,Different_Object,Pair 1,2
7a,6,p32,M,3,23,3.766666667,Bear,L,R,2,5,Laptop,6.12,Different_Object,Pair 1,1
4b,5,p33,M,3,4,3.133333333,Bear,L,R,1,5,Laptop,15.78,Different_Object,Pair 1,2
3a,8,p25,M,4,0,4,Bear,R,L,2,5,Laptop,14.88,Different_Object,Pair 1,1
3b,1,p38,M,3,20,3.666666667,Ball,L,R,1,4,Laptop,3.73,Different_Object,Pair 1,2
2b,8,p30,F,3,24,3.8,Bear,R,L,2,5,Laptop,4.41,Different_Object,Pair 1,1
7c,1,p43,M,3,5,3.166666667,Ball,L,R,1,5,Laptop,19.54,Different_Object,Pair 1,2
5c,7,p44,F,3,30,4,Bear,R,L,1,4,Laptop,6.15,Different_Object,Pair 1,2
6b,7,p39,M,3,8,3.266666667,Bear,R,L,1,5,Laptop,8.92,Different_Object,Pair 1,2
2c,6,p40,F,3,6,3.2,Bear,L,R,2,4.5,Laptop,6.48,Different_Object,Pair 1,1
8b,6,p37,M,3,5,3.166666667,Bear,L,R,2,5,Laptop,44.34,Different_Object,Pair 1,1
6c,3,p46,M,3,18,3.6,Ball,R,L,1,4,Laptop,9.17,Different_Object,Pair 1,2
4a,5,p29,F,3,6,3.2,Bear,L,R,1,5,Laptop,28.63,Different_Object,Pair 1,2
3c,5,p43,M,3,3,3.1,Bear,L,R,1,3.5,Desktop,45.84,Different_Object,Pair 1,2
1b,4,p36,F,3,22,3.733333333,Ball,R,L,2,4,Laptop,3.09,Different_Object,Pair 1,1
1a,3,p31,F,3,6,3.2,Ball,R,L,1,5,Laptop,1.41,Different_Object,Pair 2,4
8a,7,p24,F,3,9,3.3,Bear,R,L,1,4,Laptop,1.72,Different_Object,Pair 2,4
7b,3,p35,F,3,18,3.6,Ball,R,L,1,5,Laptop,14.35,Different_Object,Pair 2,4
5b,2,p34,M,3,22,3.733333333,Ball,L,R,2,5,Laptop,5.17,Different_Object,Pair 2,3
8c,2,p42,M,3,0,3,Ball,L,R,2,5,Laptop,50.81,Different_Object,Pair 2,3
1c,4,p47,M,3,0,3,Ball,R,L,2,5,Laptop,61.71,Different_Object,Pair 2,3
4c,8,p41,M,3,7,3.233333333,Bear,R,L,2,5,Laptop,24.04,Different_Object,Pair 2,3
5a,4,p27,M,3,7,3.233333333,Ball,R,L,2,3,Laptop,18.82,Different_Object,Pair 2,3
2a,2,p26,M,3,28,3.933333333,Ball,L,R,2,5,Laptop with monitor,4.68,Different_Object,Pair 2,3
6a,1,p28,F,3,5,3.166666667,Ball,L,R,1,5,Laptop,5.51,Different_Object,Pair 2,4
7a,6,p32,M,3,23,3.766666667,Bear,L,R,2,5,Laptop,6.99,Different_Object,Pair 2,3
4b,5,p33,M,3,4,3.133333333,Bear,L,R,1,5,Laptop,10.15,Different_Object,Pair 2,4
3a,8,p25,M,4,0,4,Bear,R,L,2,5,Laptop,22.45,Different_Object,Pair 2,3
3b,1,p38,M,3,20,3.666666667,Ball,L,R,1,4,Laptop,10.63,Different_Object,Pair 2,4
2b,8,p30,F,3,24,3.8,Bear,R,L,2,5,Laptop,3.66,Different_Object,Pair 2,3
7c,1,p43,M,3,5,3.166666667,Ball,L,R,1,5,Laptop,2,Different_Object,Pair 2,4
5c,7,p44,F,3,30,4,Bear,R,L,1,4,Laptop,7.79,Different_Object,Pair 2,4
6b,7,p39,M,3,8,3.266666667,Bear,R,L,1,5,Laptop,3.29,Different_Object,Pair 2,4
2c,6,p40,F,3,6,3.2,Bear,L,R,2,4.5,Laptop,18.97,Different_Object,Pair 2,3
8b,6,p37,M,3,5,3.166666667,Bear,L,R,2,5,Laptop,17.75,Different_Object,Pair 2,3
6c,3,p46,M,3,18,3.6,Ball,R,L,1,4,Laptop,5.23,Different_Object,Pair 2,4
4a,5,p29,F,3,6,3.2,Bear,L,R,1,5,Laptop,10.12,Different_Object,Pair 2,4
3c,5,p43,M,3,3,3.1,Bear,L,R,1,3.5,Desktop,50.76,Different_Object,Pair 2,4
1b,4,p36,F,3,22,3.733333333,Ball,R,L,2,4,Laptop,6.71,Different_Object,Pair 2,3
1a,3,p31,F,3,6,3.2,Ball,R,L,1,5,Laptop,2.16,Different_Object,Pair 3,6
8a,7,p24,F,3,9,3.3,Bear,R,L,1,4,Laptop,4.08,Different_Object,Pair 3,6
7b,3,p35,F,3,18,3.6,Ball,R,L,1,5,Laptop,6.25,Different_Object,Pair 3,6
5b,2,p34,M,3,22,3.733333333,Ball,L,R,2,5,Laptop,3.24,Different_Object,Pair 3,5
8c,2,p42,M,3,0,3,Ball,L,R,2,5,Laptop,80.74,Different_Object,Pair 3,5
1c,4,p47,M,3,0,3,Ball,R,L,2,5,Laptop,4.24,Different_Object,Pair 3,5
4c,8,p41,M,3,7,3.233333333,Bear,R,L,2,5,Laptop,3.9,Different_Object,Pair 3,5
5a,4,p27,M,3,7,3.233333333,Ball,R,L,2,3,Laptop,5.5,Different_Object,Pair 3,5
2a,2,p26,M,3,28,3.933333333,Ball,L,R,2,5,Laptop with monitor,2.47,Different_Object,Pair 3,5
6a,1,p28,F,3,5,3.166666667,Ball,L,R,1,5,Laptop,5.91,Different_Object,Pair 3,6
7a,6,p32,M,3,23,3.766666667,Bear,L,R,2,5,Laptop,16.18,Different_Object,Pair 3,5
4b,5,p33,M,3,4,3.133333333,Bear,L,R,1,5,Laptop,4.39,Different_Object,Pair 3,6
3a,8,p25,M,4,0,4,Bear,R,L,2,5,Laptop,,Different_Object,Pair 3,5
3b,1,p38,M,3,20,3.666666667,Ball,L,R,1,4,Laptop,8.44,Different_Object,Pair 3,6
2b,8,p30,F,3,24,3.8,Bear,R,L,2,5,Laptop,2.87,Different_Object,Pair 3,5
7c,1,p43,M,3,5,3.166666667,Ball,L,R,1,5,Laptop,6.93,Different_Object,Pair 3,6
5c,7,p44,F,3,30,4,Bear,R,L,1,4,Laptop,8.65,Different_Object,Pair 3,6
6b,7,p39,M,3,8,3.266666667,Bear,R,L,1,5,Laptop,18.02,Different_Object,Pair 3,6
2c,6,p40,F,3,6,3.2,Bear,L,R,2,4.5,Laptop,9.04,Different_Object,Pair 3,5
8b,6,p37,M,3,5,3.166666667,Bear,L,R,2,5,Laptop,6.23,Different_Object,Pair 3,5
6c,3,p46,M,3,18,3.6,Ball,R,L,1,4,Laptop,4.11,Different_Object,Pair 3,6
4a,5,p29,F,3,6,3.2,Bear,L,R,1,5,Laptop,11.69,Different_Object,Pair 3,6
3c,5,p43,M,3,3,3.1,Bear,L,R,1,3.5,Desktop,5.77,Different_Object,Pair 3,6
1b,4,p36,F,3,22,3.733333333,Ball,R,L,2,4,Laptop,6.78,Different_Object,Pair 3,5